05/02/2018 02:21:00 PM;2718.5;2716.5;2718.5;2716.25;3872;0
05/02/2018 04:52:00 AM;2755.25;2755;2755.5;2755;402;0
05/02/2018 04:51:00 AM;2755.5;2755.5;2756;2755.25;599;0
05/02/2018 04:50:00 AM;2755.75;2755.5;2756;2755.5;143;0
05/02/2018 04:49:00 AM;2756;2755.75;2756.25;2755.75;381;0
05/02/2018 04:48:00 AM;2756;2756;2756.25;2756;465;0
05/02/2018 04:47:00 AM;2755.5;2756;2756.5;2755.25;933;0
05/02/2018 04:46:00 AM;2755.75;2755.75;2756;2755;1025;0
05/02/2018 04:45:00 AM;2756;2756;2756.25;2755.75;648;0
05/02/2018 04:44:00 AM;2755.25;2756;2756.25;2755;1156;0
05/02/2018 04:43:00 AM;2755.25;2755.25;2755.5;2754.75;808;0
05/02/2018 04:42:00 AM;2754.5;2755.5;2755.5;2754.25;1140;0
05/02/2018 04:41:00 AM;2753.75;2754.75;2755;2753.75;873;0
05/02/2018 04:40:00 AM;2753.75;2753.75;2754.5;2753.75;510;0
05/02/2018 04:39:00 AM;2753.5;2753.75;2753.75;2753.5;261;0
05/02/2018 04:38:00 AM;2753.75;2753.75;2754;2753.25;531;0
05/02/2018 04:37:00 AM;2752.75;2753.5;2753.5;2752.5;490;0
05/02/2018 04:36:00 AM;2752.75;2752.75;2753;2752.5;193;0
05/02/2018 04:35:00 AM;2752.75;2752.75;2753;2752.5;83;0
05/02/2018 04:34:00 AM;2752.75;2752.75;2753;2752.5;178;0
05/02/2018 04:33:00 AM;2752.5;2752.75;2752.75;2752;384;0
05/02/2018 04:32:00 AM;2751.75;2752.75;2752.75;2751.75;329;0
05/02/2018 04:31:00 AM;2751.75;2751.75;2752;2751.75;97;0
05/02/2018 04:30:00 AM;2752.5;2752;2752.75;2752;305;0
05/02/2018 04:29:00 AM;2751.25;2752.25;2752.25;2751.25;267;0
05/02/2018 04:28:00 AM;2750.75;2751.5;2751.5;2750.5;168;0
05/02/2018 04:27:00 AM;2752;2750.75;2752;2750.75;384;0
05/02/2018 04:26:00 AM;2751.5;2752.25;2752.25;2751.5;207;0
05/02/2018 04:25:00 AM;2752.5;2751.5;2752.5;2751.5;240;0
05/02/2018 04:24:00 AM;2752.25;2752.25;2752.75;2752.25;176;0
05/02/2018 04:23:00 AM;2752.5;2752.5;2753;2752.25;445;0
05/02/2018 04:22:00 AM;2752;2752.5;2752.75;2752;259;0
05/02/2018 04:21:00 AM;2751.75;2752;2752.5;2751.25;421;0
05/02/2018 04:20:00 AM;2750.75;2751.5;2751.5;2750.25;505;0
05/02/2018 04:19:00 AM;2751;2750.5;2752.5;2750.5;935;0
05/02/2018 04:18:00 AM;2751.75;2751;2751.75;2751;196;0
05/02/2018 04:17:00 AM;2752.5;2751.75;2752.75;2751.75;393;0
05/02/2018 04:16:00 AM;2752;2752.5;2753.25;2752;975;0
05/02/2018 04:15:00 AM;2751.5;2752;2752.25;2751;551;0
05/02/2018 04:14:00 AM;2751.75;2751.5;2752;2751.5;122;0
05/02/2018 04:13:00 AM;2751.75;2751.75;2752.75;2751.5;1132;0
05/02/2018 04:12:00 AM;2751.75;2751.5;2752;2751.25;454;0
05/02/2018 04:11:00 AM;2751.25;2751.75;2751.75;2751.25;368;0
05/02/2018 04:10:00 AM;2750.75;2751.25;2751.5;2750.5;412;0
05/02/2018 04:09:00 AM;2750.5;2750.5;2750.75;2750.25;269;0
05/02/2018 04:08:00 AM;2750.25;2750.5;2750.75;2750.25;169;0
05/02/2018 04:07:00 AM;2750.5;2750.25;2750.5;2750;322;0
05/02/2018 04:06:00 AM;2749.5;2750.25;2750.5;2749.25;341;0
05/02/2018 04:05:00 AM;2750;2749.75;2750;2749.5;297;0
05/02/2018 04:04:00 AM;2750;2750;2750.25;2749.75;262;0
05/02/2018 04:03:00 AM;2750;2750;2750.25;2749.75;333;0
05/02/2018 04:02:00 AM;2750;2750;2750.25;2749.75;174;0
05/02/2018 04:01:00 AM;2750.25;2750;2750.5;2749.5;500;0
05/02/2018 04:00:00 AM;2750;2750.25;2750.75;2749.75;565;0
05/02/2018 03:59:00 AM;2749.75;2750;2750.25;2749.75;294;0
05/02/2018 03:58:00 AM;2748.75;2750;2750;2748.75;452;0
05/02/2018 03:57:00 AM;2748.75;2748.75;2749.25;2748.25;1167;0
05/02/2018 03:56:00 AM;2748.5;2748.75;2749;2748.5;182;0
05/02/2018 03:55:00 AM;2748.75;2748.5;2748.75;2748.25;266;0
05/02/2018 03:54:00 AM;2748.75;2748.5;2748.75;2748;264;0
05/02/2018 03:53:00 AM;2749;2748.5;2749;2748.25;170;0
05/02/2018 03:52:00 AM;2748.75;2749;2749.25;2748.5;430;0
05/02/2018 03:51:00 AM;2749.75;2748.75;2750;2748.75;332;0
05/02/2018 03:50:00 AM;2751;2749.75;2751;2749.5;930;0
05/02/2018 03:49:00 AM;2749.75;2751.25;2751.25;2749.5;884;0
05/02/2018 03:48:00 AM;2749;2749.75;2750;2749;652;0
05/02/2018 03:47:00 AM;2748.75;2749;2749.25;2748.75;89;0
05/02/2018 03:46:00 AM;2748.75;2749;2749;2748.25;635;0
05/02/2018 03:45:00 AM;2749.75;2748.75;2750;2748.5;693;0
05/02/2018 03:44:00 AM;2748.75;2749.75;2750;2748.75;735;0
05/02/2018 03:43:00 AM;2748.75;2748.75;2748.75;2748.5;293;0
05/02/2018 03:42:00 AM;2748.5;2748.5;2748.75;2748.5;53;0
05/02/2018 03:41:00 AM;2748.75;2748.75;2749;2748.5;244;0
05/02/2018 03:40:00 AM;2748.75;2749;2749;2748.5;438;0
05/02/2018 03:39:00 AM;2749.5;2748.75;2749.5;2748;791;0
05/02/2018 03:38:00 AM;2749;2749.5;2749.75;2749;740;0
05/02/2018 03:37:00 AM;2748.25;2749;2749.25;2748;1056;0
05/02/2018 03:36:00 AM;2747.75;2748.5;2748.5;2747.5;707;0
05/02/2018 03:35:00 AM;2747.75;2747.5;2748;2747.5;397;0
05/02/2018 03:34:00 AM;2747.25;2747.75;2748;2747;466;0
05/02/2018 03:33:00 AM;2746.75;2747;2747.25;2746.75;319;0
05/02/2018 03:32:00 AM;2746.25;2746.75;2746.75;2745.5;906;0
05/02/2018 03:31:00 AM;2746;2746;2746.25;2745.75;309;0
05/02/2018 03:30:00 AM;2746.5;2745.75;2746.75;2745.5;846;0
05/02/2018 03:29:00 AM;2746.5;2746.5;2746.75;2746;232;0
05/02/2018 03:28:00 AM;2746.5;2746.25;2746.75;2746;414;0
05/02/2018 03:27:00 AM;2746.75;2746.5;2747;2746.5;338;0
05/02/2018 03:26:00 AM;2746.25;2746.75;2746.75;2746.25;206;0
05/02/2018 03:25:00 AM;2746.5;2746.5;2746.75;2746;439;0
05/02/2018 03:24:00 AM;2746.75;2746.25;2747.25;2746.25;348;0
05/02/2018 03:23:00 AM;2747;2746.75;2747.25;2746.5;441;0
05/02/2018 03:22:00 AM;2747;2746.75;2747.25;2746.5;276;0
05/02/2018 03:21:00 AM;2747;2747;2747;2746.75;269;0
05/02/2018 03:20:00 AM;2746.75;2747;2747;2746.25;235;0
05/02/2018 03:19:00 AM;2747;2746.75;2747.5;2746.5;828;0
05/02/2018 03:18:00 AM;2746.75;2747;2747;2746.25;395;0
05/02/2018 03:17:00 AM;2746.75;2746.75;2747;2746.25;294;0
05/02/2018 03:16:00 AM;2746.25;2746.75;2747;2746;431;0
05/02/2018 03:15:00 AM;2747;2746;2747.25;2746;643;0
05/02/2018 03:14:00 AM;2747.25;2747.25;2747.5;2747;180;0
05/02/2018 03:13:00 AM;2747.75;2747.25;2748;2747;305;0
05/02/2018 03:12:00 AM;2747;2747.75;2748;2746.75;414;0
05/02/2018 03:11:00 AM;2747.25;2747;2747.25;2746.25;825;0
05/02/2018 03:10:00 AM;2747.75;2747.25;2747.75;2747;360;0
05/02/2018 03:09:00 AM;2747.25;2748;2748;2747;444;0
05/02/2018 03:08:00 AM;2747.5;2747.25;2748;2747;969;0
05/02/2018 03:07:00 AM;2747.25;2747.5;2747.75;2747;573;0
05/02/2018 03:06:00 AM;2747;2747.25;2747.25;2746.75;748;0
05/02/2018 03:05:00 AM;2746.5;2747.25;2747.25;2746.25;870;0
05/02/2018 03:04:00 AM;2746.5;2746.75;2747;2744.5;3087;0
05/02/2018 03:03:00 AM;2747.75;2746.5;2748;2746.5;1044;0
05/02/2018 03:02:00 AM;2747.5;2748;2748;2747.25;1310;0
05/02/2018 03:01:00 AM;2748.5;2747.75;2748.75;2747;1778;0
05/02/2018 03:00:00 AM;2750.75;2748.5;2751;2748.5;2421;0
05/02/2018 02:59:00 AM;2751;2751;2751;2750.5;264;0
05/02/2018 02:58:00 AM;2750.5;2751;2751;2750.5;801;0
05/02/2018 02:57:00 AM;2750.5;2750.75;2751;2750.25;653;0
05/02/2018 02:56:00 AM;2750.25;2750.5;2751.25;2750.25;1017;0
05/02/2018 02:55:00 AM;2750.75;2750.25;2751;2750;382;0
05/02/2018 02:54:00 AM;2750.75;2750.75;2751.25;2750.5;383;0
05/02/2018 02:53:00 AM;2751.25;2750.75;2751.5;2750.25;154;0
05/02/2018 02:52:00 AM;2752;2751.25;2752;2751.25;204;0
05/02/2018 02:51:00 AM;2752;2752;2752.25;2751.75;273;0
05/02/2018 02:50:00 AM;2751.5;2752.25;2752.25;2751.25;339;0
05/02/2018 02:49:00 AM;2751;2751.25;2751.5;2751;431;0
05/02/2018 02:48:00 AM;2750.5;2751;2751;2750;665;0
05/02/2018 02:47:00 AM;2751;2750.5;2751;2750.25;523;0
05/02/2018 02:46:00 AM;2752.5;2751;2752.5;2750.75;438;0
05/02/2018 02:45:00 AM;2752.75;2752.5;2752.75;2752.5;129;0
05/02/2018 02:44:00 AM;2752.25;2753;2753;2752;638;0
05/02/2018 02:43:00 AM;2753.25;2752.5;2753.5;2752.5;566;0
05/02/2018 02:42:00 AM;2753.5;2753.5;2754.25;2753.5;323;0
05/02/2018 02:41:00 AM;2753;2753.5;2753.75;2752.5;357;0
05/02/2018 02:40:00 AM;2752.75;2753.25;2754;2752;762;0
05/02/2018 02:39:00 AM;2754.5;2752.75;2754.5;2752.5;522;0
05/02/2018 02:38:00 AM;2754.75;2754.5;2754.75;2754.25;233;0
05/02/2018 02:37:00 AM;2754.5;2754.75;2755;2754.25;580;0
05/02/2018 02:36:00 AM;2754;2754.25;2754.25;2753.75;160;0
05/02/2018 02:35:00 AM;2754;2753.75;2754.25;2753.75;571;0
05/02/2018 02:34:00 AM;2753;2754;2754.5;2753;499;0
05/02/2018 02:33:00 AM;2754;2752.75;2754;2752.75;308;0
05/02/2018 02:32:00 AM;2754;2754;2754.25;2754;157;0
05/02/2018 02:31:00 AM;2753.75;2754.25;2754.5;2753.5;872;0
05/02/2018 02:30:00 AM;2752.5;2753.75;2753.75;2752.5;572;0
05/02/2018 02:29:00 AM;2751.25;2752.5;2753;2751.25;596;0
05/02/2018 02:28:00 AM;2750.25;2751.25;2751.5;2750.25;501;0
05/02/2018 02:27:00 AM;2750.75;2750.25;2750.75;2750;325;0
05/02/2018 02:26:00 AM;2750.25;2750.5;2750.5;2750;375;0
05/02/2018 02:25:00 AM;2751;2750;2751.25;2750;442;0
05/02/2018 02:24:00 AM;2750.75;2751;2751.5;2750.5;453;0
05/02/2018 02:23:00 AM;2752.5;2751;2752.5;2750.75;464;0
05/02/2018 02:22:00 AM;2753;2752.25;2753;2752.25;266;0
05/02/2018 02:21:00 AM;2753.5;2753;2754;2753;595;0
05/02/2018 02:20:00 AM;2753.25;2753.75;2753.75;2753.25;204;0
05/02/2018 02:19:00 AM;2753.5;2753.25;2754;2753.25;567;0
05/02/2018 02:18:00 AM;2753.75;2753.25;2754;2753.25;196;0
05/02/2018 02:17:00 AM;2753.75;2754;2754.25;2753.75;215;0
05/02/2018 02:16:00 AM;2754;2754;2754.25;2753.75;170;0
05/02/2018 02:15:00 AM;2753.75;2753.75;2754;2753.5;192;0
05/02/2018 02:14:00 AM;2754;2754;2754;2753.25;464;0
05/02/2018 02:13:00 AM;2753.5;2754;2754;2753.5;316;0
05/02/2018 02:12:00 AM;2754;2753.75;2754;2753.75;291;0
05/02/2018 02:11:00 AM;2754;2754;2754.25;2753.75;346;0
05/02/2018 02:10:00 AM;2753.75;2754;2754;2753.5;127;0
05/02/2018 02:09:00 AM;2754.25;2753.75;2754.25;2753.5;468;0
05/02/2018 02:08:00 AM;2754;2754;2754.5;2753.75;390;0
05/02/2018 02:07:00 AM;2753.75;2754.25;2754.5;2753.75;461;0
05/02/2018 02:06:00 AM;2753.5;2753.75;2754;2753.5;798;0
05/02/2018 02:05:00 AM;2753;2753.5;2753.75;2752.75;450;0
05/02/2018 02:04:00 AM;2752.75;2753;2753.25;2752.5;337;0
05/02/2018 02:03:00 AM;2752.5;2752.75;2753.25;2752.25;810;0
05/02/2018 02:02:00 AM;2751.5;2752.25;2752.5;2751.25;771;0
05/02/2018 02:01:00 AM;2751.25;2751.5;2751.5;2750.75;277;0
05/02/2018 02:00:00 AM;2750;2751.25;2751.25;2750;609;0
05/02/2018 01:59:00 AM;2750.25;2750;2750.25;2749.75;93;0
05/02/2018 01:58:00 AM;2750;2750.25;2750.5;2750;67;0
05/02/2018 01:57:00 AM;2750.25;2750;2750.25;2749.75;287;0
05/02/2018 01:56:00 AM;2750.75;2750.25;2750.75;2750;208;0
05/02/2018 01:55:00 AM;2750;2750.75;2751;2749.75;422;0
05/02/2018 01:54:00 AM;2749.75;2750;2750;2749.5;459;0
05/02/2018 01:53:00 AM;2749;2750;2750;2748.75;228;0
05/02/2018 01:52:00 AM;2749;2748.75;2749.75;2748.75;188;0
05/02/2018 01:51:00 AM;2749;2749;2749.25;2749;49;0
05/02/2018 01:50:00 AM;2748.75;2749;2749.25;2748.75;80;0
05/02/2018 01:49:00 AM;2748.75;2749;2749;2748.5;66;0
05/02/2018 01:48:00 AM;2748.5;2749;2749;2748.5;38;0
05/02/2018 01:47:00 AM;2748.25;2748.5;2748.5;2748.25;34;0
05/02/2018 01:46:00 AM;2748.75;2748.25;2749;2748.25;129;0
05/02/2018 01:45:00 AM;2748;2748.75;2748.75;2747.75;154;0
05/02/2018 01:44:00 AM;2748.5;2748;2748.5;2748;59;0
05/02/2018 01:43:00 AM;2748.5;2748.5;2748.75;2748.5;53;0
05/02/2018 01:42:00 AM;2748.75;2748.5;2748.75;2748.5;50;0
05/02/2018 01:41:00 AM;2748.5;2748.75;2748.75;2748.5;64;0
05/02/2018 01:40:00 AM;2747.75;2748.25;2748.5;2747.5;107;0
05/02/2018 01:39:00 AM;2747.5;2747.75;2747.75;2747.5;56;0
05/02/2018 01:38:00 AM;2747;2747.5;2747.5;2746.25;389;0
05/02/2018 01:37:00 AM;2747.25;2747;2747.75;2747;272;0
05/02/2018 01:36:00 AM;2747;2747.25;2747.5;2746.75;262;0
05/02/2018 01:35:00 AM;2747.5;2747;2747.5;2746.75;227;0
05/02/2018 01:34:00 AM;2747.75;2747.5;2747.75;2747.25;265;0
05/02/2018 01:33:00 AM;2748;2747.75;2748;2747.25;108;0
05/02/2018 01:32:00 AM;2747.75;2748.25;2748.25;2747.25;423;0
05/02/2018 01:31:00 AM;2748.25;2747.5;2748.25;2747.5;370;0
05/02/2018 01:30:00 AM;2748.5;2748.25;2748.5;2748;377;0
05/02/2018 01:29:00 AM;2749.25;2748.5;2749.25;2748.25;119;0
05/02/2018 01:28:00 AM;2749.25;2749.25;2749.25;2749;35;0
05/02/2018 01:27:00 AM;2748.5;2749.25;2749.25;2748.5;145;0
05/02/2018 01:26:00 AM;2748.5;2748.25;2748.75;2748;71;0
05/02/2018 01:25:00 AM;2749;2748.75;2749.25;2748.75;196;0
05/02/2018 01:24:00 AM;2749.25;2749;2749.5;2749;104;0
05/02/2018 01:23:00 AM;2749.25;2749.25;2749.5;2749.25;249;0
05/02/2018 01:22:00 AM;2748.75;2749.25;2749.5;2748.75;433;0
05/02/2018 01:21:00 AM;2748.5;2748.75;2748.75;2747.25;777;0
05/02/2018 01:20:00 AM;2749.5;2748.75;2749.75;2748.75;193;0
05/02/2018 01:19:00 AM;2750;2749.75;2750;2749.75;96;0
05/02/2018 01:18:00 AM;2749.5;2750;2750.25;2749.25;342;0
05/02/2018 01:17:00 AM;2749.75;2749.75;2750;2749.75;193;0
05/02/2018 01:16:00 AM;2750;2749.5;2750;2749.25;183;0
05/02/2018 01:15:00 AM;2749.5;2750;2750.5;2749.5;363;0
05/02/2018 01:14:00 AM;2749;2749.5;2749.5;2748.75;167;0
05/02/2018 01:13:00 AM;2748.25;2748.75;2749;2748.25;189;0
05/02/2018 01:12:00 AM;2748.25;2748.25;2748.5;2748;73;0
05/02/2018 01:11:00 AM;2747.75;2748;2748.5;2747.5;464;0
05/02/2018 01:10:00 AM;2749.75;2747.75;2750;2747.75;1000;0
05/02/2018 01:09:00 AM;2750;2750;2750.25;2749.75;76;0
05/02/2018 01:08:00 AM;2750.25;2750;2750.5;2749.75;274;0
05/02/2018 01:07:00 AM;2750.75;2750.25;2750.75;2750.25;52;0
05/02/2018 01:06:00 AM;2751;2750.5;2751;2750.5;153;0
05/02/2018 01:05:00 AM;2751;2751;2751;2751;94;0
05/02/2018 01:04:00 AM;2751;2751;2751;2750.75;210;0
05/02/2018 01:03:00 AM;2751.25;2751.25;2751.5;2751;133;0
05/02/2018 01:02:00 AM;2751.25;2751.25;2751.25;2751;151;0
05/02/2018 01:01:00 AM;2751;2751;2751.25;2751;7;0
05/02/2018 01:00:00 AM;2751;2751;2751.25;2750.75;125;0
05/02/2018 12:59:00 AM;2751;2751;2751;2750.75;82;0
05/02/2018 12:58:00 AM;2750.75;2751;2751;2750.75;20;0
05/02/2018 12:57:00 AM;2751;2751;2751.25;2751;150;0
05/02/2018 12:56:00 AM;2750.75;2751;2751;2750.75;97;0
05/02/2018 12:55:00 AM;2750.75;2750.75;2750.75;2750.75;1;0
05/02/2018 12:54:00 AM;2750.75;2751;2751;2750.75;47;0
05/02/2018 12:53:00 AM;2750.75;2750.75;2751;2750.5;74;0
05/02/2018 12:52:00 AM;2751;2751;2751.5;2750.75;204;0
05/02/2018 12:51:00 AM;2751.25;2751.25;2751.5;2751.25;77;0
05/02/2018 12:50:00 AM;2751;2751.25;2751.25;2751;73;0
05/02/2018 12:49:00 AM;2751;2751;2751.25;2751;82;0
05/02/2018 12:48:00 AM;2750.75;2751;2751;2750.75;12;0
05/02/2018 12:47:00 AM;2750.5;2750.75;2750.75;2750.5;25;0
05/02/2018 12:46:00 AM;2750.5;2750.5;2750.5;2750.25;131;0
05/02/2018 12:45:00 AM;2750.75;2750.5;2750.75;2750.5;41;0
05/02/2018 12:44:00 AM;2750.75;2750.5;2750.75;2750.5;60;0
05/02/2018 12:43:00 AM;2750.75;2750.75;2751;2750.5;79;0
05/02/2018 12:42:00 AM;2751;2750.75;2751.25;2750.5;114;0
05/02/2018 12:41:00 AM;2751;2751;2751.25;2751;53;0
05/02/2018 12:40:00 AM;2751;2751.25;2751.25;2750.75;98;0
05/02/2018 12:39:00 AM;2751;2751;2751;2751;62;0
05/02/2018 12:38:00 AM;2751;2751;2751.25;2750.75;80;0
05/02/2018 12:37:00 AM;2751;2751.25;2751.25;2751;4;0
05/02/2018 12:36:00 AM;2751;2751;2751.25;2751;84;0
05/02/2018 12:35:00 AM;2750.75;2751;2751;2750.75;23;0
05/02/2018 12:34:00 AM;2750.75;2750.5;2750.75;2750.5;60;0
05/02/2018 12:33:00 AM;2750.75;2750.75;2750.75;2750.5;19;0
05/02/2018 12:32:00 AM;2750.5;2750.75;2751;2750.5;73;0
05/02/2018 12:31:00 AM;2750.25;2750.75;2750.75;2750.25;31;0
05/02/2018 12:30:00 AM;2750;2750.5;2750.5;2750;120;0
05/02/2018 12:29:00 AM;2750.25;2750.25;2750.25;2750;139;0
05/02/2018 12:28:00 AM;2750;2750.25;2750.25;2750;43;0
05/02/2018 12:27:00 AM;2750.25;2750.25;2750.5;2750.25;262;0
05/02/2018 12:26:00 AM;2750.75;2750.5;2750.75;2750.5;144;0
05/02/2018 12:25:00 AM;2750.75;2750.75;2751;2750.75;122;0
05/02/2018 12:24:00 AM;2751;2750.75;2751;2750.75;111;0
05/02/2018 12:23:00 AM;2751.25;2751.25;2751.25;2751;95;0
05/02/2018 12:22:00 AM;2751;2751.25;2751.5;2751;100;0
05/02/2018 12:21:00 AM;2751;2751;2751.5;2751;172;0
05/02/2018 12:20:00 AM;2751.25;2751;2751.25;2751;142;0
05/02/2018 12:19:00 AM;2751;2751.25;2751.5;2751;61;0
05/02/2018 12:18:00 AM;2751.25;2751;2751.5;2750.75;289;0
05/02/2018 12:17:00 AM;2751.25;2751.25;2751.5;2751.25;360;0
05/02/2018 12:16:00 AM;2751.25;2751;2751.5;2751;294;0
05/02/2018 12:15:00 AM;2751;2751.25;2751.25;2751;91;0
05/02/2018 12:14:00 AM;2751;2751;2751.25;2750.75;141;0
05/02/2018 12:13:00 AM;2751;2750.75;2751;2750.75;36;0
05/02/2018 12:12:00 AM;2750.25;2751;2751;2750.25;332;0
05/02/2018 12:11:00 AM;2750.5;2750.25;2750.75;2750;116;0
05/02/2018 12:10:00 AM;2750.75;2750.5;2751;2750.5;34;0
05/02/2018 12:09:00 AM;2750.75;2750.5;2751;2750.5;60;0
05/02/2018 12:08:00 AM;2750.5;2750.5;2750.5;2750.25;35;0
05/02/2018 12:07:00 AM;2750.5;2750.75;2750.75;2750.5;61;0
05/02/2018 12:06:00 AM;2750.75;2750.25;2750.75;2750.25;78;0
05/02/2018 12:05:00 AM;2750.25;2750.5;2750.75;2750.25;102;0
05/02/2018 12:04:00 AM;2750.5;2750.25;2750.5;2750.25;74;0
05/02/2018 12:03:00 AM;2750.75;2750.5;2750.75;2750.25;111;0
05/02/2018 12:02:00 AM;2750.5;2750.5;2750.75;2750.25;84;0
05/02/2018 12:01:00 AM;2750.5;2750.5;2750.5;2750.25;73;0
05/02/2018 12:00:00 AM;2750;2750.25;2750.5;2750;35;0
