02/02/2018 03:59:00 PM;2760.80004;2762.90991;2762.90991;2760.04003;68288739;0
02/02/2018 03:58:00 PM;2760.67993;2761.25;2761.25;2760.3601;31284649;0
02/02/2018 03:57:00 PM;2761.91992;2761.37011;2761.91992;2761.37011;19989393;0
02/02/2018 03:56:00 PM;2762.44995;2762.3601;2762.44995;2761.73999;24052609;0
02/02/2018 03:55:00 PM;2762.62011;2762.03002;2762.62011;2762.03002;17202897;0
02/02/2018 03:54:00 PM;2763.17993;2762.73999;2763.17993;2762.20996;17033578;0
02/02/2018 03:53:00 PM;2763.92993;2763.46997;2764.60009;2763.46997;16036975;0
02/02/2018 03:52:00 PM;2763.79003;2763.6499;2763.79003;2763.6499;9447188;0
02/02/2018 03:51:00 PM;2765.59008;2763.6101;2765.59008;2763.6101;14740605;0
02/02/2018 03:50:00 PM;2765.22998;2765.54003;2766.1101;2765.22998;16909587;0
02/02/2018 03:49:00 PM;2764.28002;2764.08007;2764.5;2764.08007;11335124;0
02/02/2018 03:48:00 PM;2764.58007;2764.02001;2764.82006;2764.02001;11069041;0
02/02/2018 03:47:00 PM;2765.78002;2764.27001;2765.78002;2764.27001;10766864;0
02/02/2018 03:46:00 PM;2765.21997;2765.70996;2766.03002;2765.21997;12131784;0
02/02/2018 03:45:00 PM;2765.41992;2765.15991;2765.41992;2765.1101;17305912;0
02/02/2018 03:44:00 PM;2766.58007;2766.73999;2767.22998;2766.40991;7464618;0
02/02/2018 03:43:00 PM;2766.6499;2766.01;2766.66992;2766.01;9625098;0
02/02/2018 03:42:00 PM;2765.95996;2766.03002;2766.76;2765.95996;9450941;0
02/02/2018 03:41:00 PM;2767.40991;2766.28002;2767.40991;2766.03002;9150331;0
02/02/2018 03:40:00 PM;2770.87988;2767.51;2770.87988;2767.51;12336010;0
02/02/2018 03:39:00 PM;2771.21997;2772.02001;2772.12011;2771.21997;10101029;0
02/02/2018 03:38:00 PM;2768.37988;2770.08007;2770.08007;2768.37988;6981670;0
02/02/2018 03:37:00 PM;2768.6499;2768.43994;2768.79003;2767.81005;7802825;0
02/02/2018 03:36:00 PM;2768.67993;2768.26;2768.67993;2768.12988;7526373;0
02/02/2018 03:35:00 PM;2768.08007;2768.3999;2768.3999;2766.85009;8734021;0
02/02/2018 03:34:00 PM;2767.53002;2767.43994;2768.35009;2767.43994;7475893;0
02/02/2018 03:33:00 PM;2766.8999;2767.90991;2767.90991;2766.34008;8862071;0
02/02/2018 03:32:00 PM;2766.6101;2767.12011;2767.12011;2766.52001;7120407;0
02/02/2018 03:31:00 PM;2767.83007;2765.90991;2767.83007;2765.90991;8001199;0
02/02/2018 03:30:00 PM;2768.82006;2768.83007;2768.83007;2767.26;12374807;0
02/02/2018 03:29:00 PM;2771.8999;2770.09008;2771.8999;2770.09008;7661978;0
02/02/2018 03:28:00 PM;2771.77001;2771.6499;2772.25;2771.54003;6760617;0
02/02/2018 03:27:00 PM;2773.1101;2772.22998;2773.15991;2772.22998;6438801;0
02/02/2018 03:26:00 PM;2772.98999;2772.40991;2772.98999;2772.40991;5341493;0
02/02/2018 03:25:00 PM;2772.92993;2772.88989;2774.01;2772.88989;6547813;0
02/02/2018 03:24:00 PM;2771.54003;2772.44995;2772.52001;2771.54003;7296188;0
02/02/2018 03:23:00 PM;2772.87011;2772.32006;2773.30004;2772.32006;5423283;0
02/02/2018 03:22:00 PM;2773.1101;2772.71997;2773.17993;2772.45996;5908151;0
02/02/2018 03:21:00 PM;2772.01;2772.93994;2772.93994;2771.72998;5841719;0
02/02/2018 03:20:00 PM;2770.84008;2771.67993;2771.75;2770.84008;5377473;0
02/02/2018 03:19:00 PM;2772.27001;2770.98999;2772.3601;2770.98999;5831722;0
02/02/2018 03:18:00 PM;2773.26;2772.35009;2773.26;2771.96997;6911045;0
02/02/2018 03:17:00 PM;2771.8601;2772.55004;2772.55004;2771.8601;5890837;0
02/02/2018 03:16:00 PM;2769.72998;2772.67993;2772.67993;2769.72998;8694060;0
02/02/2018 03:15:00 PM;2767.23999;2768.92993;2768.92993;2766.93994;8058527;0
02/02/2018 03:14:00 PM;2768.12011;2767.70996;2768.19995;2767.70996;5736276;0
02/02/2018 03:13:00 PM;2768.43994;2768.41992;2768.43994;2767.88989;7315329;0
02/02/2018 03:12:00 PM;2767.45996;2768.07006;2768.09008;2767.13989;6738615;0
02/02/2018 03:11:00 PM;2765.25;2767.56005;2767.56005;2765.25;8525319;0
02/02/2018 03:10:00 PM;2762.44995;2764.26;2764.26;2762.44995;8566830;0
02/02/2018 03:09:00 PM;2762.84008;2762.16992;2762.84008;2762.16992;8390697;0
02/02/2018 03:08:00 PM;2762.87011;2763.43994;2763.84008;2762.12988;7757890;0
02/02/2018 03:07:00 PM;2764.28002;2762.65991;2764.28002;2762.65991;6350604;0
02/02/2018 03:06:00 PM;2763.96997;2764.10009;2764.10009;2763.53002;9007424;0
02/02/2018 03:05:00 PM;2765.59008;2763.95996;2765.59008;2763.95996;5953909;0
02/02/2018 03:04:00 PM;2765.65991;2765.5;2766.38989;2765.5;6454822;0
02/02/2018 03:03:00 PM;2767.90991;2766.17993;2767.90991;2766.17993;7588545;0
02/02/2018 03:02:00 PM;2769.5;2768.28002;2769.59008;2768.28002;5205714;0
02/02/2018 03:01:00 PM;2768.22998;2769.63989;2769.63989;2768.22998;4243725;0
02/02/2018 03:00:00 PM;2768.1101;2768.09008;2768.25;2768;5326591;0
02/02/2018 02:59:00 PM;2768.17993;2768.65991;2768.93994;2768.17993;6424538;0
02/02/2018 02:58:00 PM;2770.68994;2766.82006;2770.68994;2766.82006;10246119;0
02/02/2018 02:57:00 PM;2770.97998;2770.37988;2770.97998;2769.8999;5185891;0
02/02/2018 02:56:00 PM;2771.58007;2770.77001;2771.58007;2770.68994;5396559;0
02/02/2018 02:55:00 PM;2772.54003;2771.88989;2772.54003;2771.88989;3417512;0
02/02/2018 02:54:00 PM;2770.56005;2772.79003;2772.79003;2770.35009;6972958;0
02/02/2018 02:53:00 PM;2771.6101;2770.67993;2771.6101;2770.67993;5604241;0
02/02/2018 02:52:00 PM;2771.8601;2771.84008;2772.62988;2771.84008;3937323;0
02/02/2018 02:51:00 PM;2771.84008;2771.53002;2771.93994;2771.53002;5365522;0
02/02/2018 02:50:00 PM;2772.85009;2772.47998;2772.85009;2772.34008;4627680;0
02/02/2018 02:49:00 PM;2772.29003;2773.52001;2773.52001;2772.18994;4586879;0
02/02/2018 02:48:00 PM;2773.55004;2771.8601;2773.55004;2771.8601;6722753;0
02/02/2018 02:47:00 PM;2772.83007;2773.43994;2773.43994;2772.83007;4802696;0
02/02/2018 02:46:00 PM;2774.63989;2773.82006;2774.63989;2773.82006;5387107;0
02/02/2018 02:45:00 PM;2777.07006;2774.94995;2777.07006;2774.94995;5639330;0
02/02/2018 02:44:00 PM;2776.02001;2777.13989;2777.13989;2776.02001;5873011;0
02/02/2018 02:43:00 PM;2775.85009;2775.66992;2776.09008;2775.66992;4540861;0
02/02/2018 02:42:00 PM;2775.82006;2775.66992;2775.83007;2775.34008;2993280;0
02/02/2018 02:41:00 PM;2775.29003;2775.68994;2775.87988;2775.08007;6061548;0
02/02/2018 02:40:00 PM;2774.94995;2774.66992;2774.94995;2774.59008;5453526;0
02/02/2018 02:39:00 PM;2775.92993;2774.08007;2775.92993;2774.08007;7125584;0
02/02/2018 02:38:00 PM;2776.45996;2775.38989;2776.45996;2775.38989;3940539;0
02/02/2018 02:37:00 PM;2776.05004;2776.12988;2776.85009;2776.05004;5247376;0
02/02/2018 02:36:00 PM;2777.37011;2776.32006;2777.37011;2776.32006;4759582;0
02/02/2018 02:35:00 PM;2776.37988;2777.40991;2777.40991;2775.73999;6984675;0
02/02/2018 02:34:00 PM;2775.84008;2776.42993;2776.42993;2775.84008;3360633;0
02/02/2018 02:33:00 PM;2775.75;2775.88989;2775.88989;2775.19995;5672610;0
02/02/2018 02:32:00 PM;2776.69995;2775.5;2776.69995;2775.5;6500490;0
02/02/2018 02:31:00 PM;2774.75;2776.46997;2776.46997;2774.46997;6792544;0
02/02/2018 02:30:00 PM;2771.54003;2773.35009;2773.35009;2771.54003;6194152;0
02/02/2018 02:29:00 PM;2771.5;2771.04003;2771.63989;2770.60009;6150785;0
02/02/2018 02:28:00 PM;2772.5;2771.68994;2772.5;2771.57006;5477156;0
02/02/2018 02:27:00 PM;2773.43994;2772.83007;2773.57006;2772.83007;4736136;0
02/02/2018 02:26:00 PM;2773.21997;2772.94995;2773.87988;2772.94995;6505899;0
02/02/2018 02:25:00 PM;2775.5;2773.20996;2775.69995;2773.20996;10965954;0
02/02/2018 02:24:00 PM;2773.56005;2774.71997;2774.71997;2773.56005;3468314;0
02/02/2018 02:23:00 PM;2775.28002;2773.6101;2775.28002;2773.6101;5483301;0
02/02/2018 02:22:00 PM;2775.19995;2775.27001;2775.54003;2774.65991;5798279;0
02/02/2018 02:21:00 PM;2776.19995;2775.44995;2776.19995;2775.44995;4391985;0
02/02/2018 02:20:00 PM;2775.02001;2775.90991;2776.10009;2775.02001;6918290;0
02/02/2018 02:19:00 PM;2775.08007;2774.09008;2775.08007;2773.16992;8994120;0
02/02/2018 02:18:00 PM;2777.13989;2775.80004;2777.13989;2775.80004;5458649;0
02/02/2018 02:17:00 PM;2777.12011;2777.12011;2777.57006;2777.12011;5262197;0
02/02/2018 02:16:00 PM;2778.08007;2777.62011;2778.08007;2777.5;3941683;0
02/02/2018 02:15:00 PM;2778.43994;2778.29003;2778.60009;2778.19995;4719370;0
02/02/2018 02:14:00 PM;2778.20996;2778.72998;2778.72998;2777.73999;5104231;0
02/02/2018 02:13:00 PM;2778.6101;2778.97998;2779.09008;2778.6101;3741440;0
02/02/2018 02:12:00 PM;2778.16992;2778.43994;2778.83007;2778.16992;4074014;0
02/02/2018 02:11:00 PM;2778.32006;2778.1499;2778.93994;2778.1101;5617159;0
02/02/2018 02:10:00 PM;2780.65991;2778.34008;2780.65991;2778.34008;6014654;0
02/02/2018 02:09:00 PM;2780.73999;2780.29003;2780.73999;2780;5744481;0
02/02/2018 02:08:00 PM;2782.08007;2780.72998;2782.08007;2780.72998;5565014;0
02/02/2018 02:07:00 PM;2781.60009;2782.28002;2782.28002;2781.47998;3802764;0
02/02/2018 02:06:00 PM;2781.54003;2781.73999;2781.73999;2781.37988;4661183;0
02/02/2018 02:05:00 PM;2781.51;2780.31005;2781.58007;2780.31005;5649365;0
02/02/2018 02:04:00 PM;2781.45996;2781.6101;2781.6101;2780.80004;5171518;0
02/02/2018 02:03:00 PM;2782.17993;2781.51;2782.17993;2781.51;3932979;0
02/02/2018 02:02:00 PM;2782.68994;2781.81005;2782.68994;2781.60009;4797142;0
02/02/2018 02:01:00 PM;2782.5;2782.71997;2782.71997;2782.22998;4344829;0
02/02/2018 02:00:00 PM;2783.01;2782.95996;2783.01;2782.93994;3582253;0
02/02/2018 01:59:00 PM;2783.15991;2783.18994;2783.33007;2783.15991;3741965;0
02/02/2018 01:58:00 PM;2783.08007;2784.19995;2784.19995;2783.08007;3447582;0
02/02/2018 01:57:00 PM;2782.71997;2782.8999;2782.90991;2782.71997;4362246;0
02/02/2018 01:56:00 PM;2783.41992;2782.90991;2783.54003;2782.8999;3034628;0
02/02/2018 01:55:00 PM;2782.68994;2783.43994;2783.6499;2782.68994;4037311;0
02/02/2018 01:54:00 PM;2782.40991;2782.65991;2782.92993;2782.40991;4361946;0
02/02/2018 01:53:00 PM;2781.84008;2782.67993;2782.67993;2781.84008;3722467;0
02/02/2018 01:52:00 PM;2781.35009;2781.70996;2781.87988;2781.35009;4309764;0
02/02/2018 01:51:00 PM;2781.01;2781.63989;2781.63989;2781.01;3386050;0
02/02/2018 01:50:00 PM;2781.52001;2780.94995;2781.6101;2780.94995;4403940;0
02/02/2018 01:49:00 PM;2781.71997;2780.5;2781.71997;2780.5;4313152;0
02/02/2018 01:48:00 PM;2782.79003;2781.76;2782.79003;2781.76;4191166;0
02/02/2018 01:47:00 PM;2782.17993;2782.42993;2782.51;2782.17993;2489052;0
02/02/2018 01:46:00 PM;2782.83007;2782.27001;2782.87988;2782.27001;4186876;0
02/02/2018 01:45:00 PM;2782.71997;2781.77001;2782.71997;2781.53002;4562496;0
02/02/2018 01:44:00 PM;2782.73999;2782.8601;2782.8601;2782.31005;4544841;0
02/02/2018 01:43:00 PM;2783.76;2783.77001;2783.82006;2783.07006;4775877;0
02/02/2018 01:42:00 PM;2783.56005;2784.26;2784.3601;2783.56005;3646216;0
02/02/2018 01:41:00 PM;2784.62988;2783.44995;2784.62988;2783.44995;3190793;0
02/02/2018 01:40:00 PM;2785.30004;2784.37988;2785.30004;2784.13989;4492223;0
02/02/2018 01:39:00 PM;2786.85009;2785.26;2786.85009;2785.26;4491630;0
02/02/2018 01:38:00 PM;2787.21997;2787.17993;2787.56005;2787.17993;2977175;0
02/02/2018 01:37:00 PM;2786.97998;2786.80004;2786.97998;2786.77001;2654697;0
02/02/2018 01:36:00 PM;2787.23999;2787.33007;2787.56005;2787.22998;2441859;0
02/02/2018 01:35:00 PM;2787.6101;2787.32006;2787.90991;2787.32006;3996462;0
02/02/2018 01:34:00 PM;2787.56005;2787.81005;2788.10009;2787.56005;4306918;0
02/02/2018 01:33:00 PM;2787.12011;2787.42993;2787.42993;2787.12011;2749788;0
02/02/2018 01:32:00 PM;2787.17993;2787.07006;2787.40991;2786.96997;3363434;0
02/02/2018 01:31:00 PM;2787.68994;2786.62988;2787.68994;2786.62988;3675173;0
02/02/2018 01:30:00 PM;2786.53002;2788.02001;2788.02001;2786.53002;4542439;0
02/02/2018 01:29:00 PM;2785.37011;2786.32006;2786.44995;2785.37011;4172127;0
02/02/2018 01:28:00 PM;2786.04003;2785.28002;2786.04003;2785.28002;3493360;0
02/02/2018 01:27:00 PM;2785.43994;2785.42993;2785.58007;2785.42993;2727556;0
02/02/2018 01:26:00 PM;2784.70996;2785.67993;2785.67993;2784.70996;4358210;0
02/02/2018 01:25:00 PM;2783.53002;2784.05004;2784.05004;2783.29003;4250810;0
02/02/2018 01:24:00 PM;2784.93994;2783.73999;2784.93994;2783.73999;5310428;0
02/02/2018 01:23:00 PM;2786.02001;2785.35009;2786.02001;2785.28002;3076523;0
02/02/2018 01:22:00 PM;2785.58007;2785.91992;2785.91992;2784.78002;6582108;0
02/02/2018 01:21:00 PM;2785.83007;2785.75;2785.83007;2785.75;2943257;0
02/02/2018 01:20:00 PM;2787.46997;2786.16992;2787.46997;2786.06005;6785308;0
02/02/2018 01:19:00 PM;2788.45996;2788.02001;2788.45996;2788.02001;2437911;0
02/02/2018 01:18:00 PM;2789.23999;2788.59008;2789.33007;2788.59008;2763781;0
02/02/2018 01:17:00 PM;2789.78002;2789.19995;2789.80004;2789.16992;3022475;0
02/02/2018 01:16:00 PM;2790.03002;2789.34008;2790.03002;2789.32006;3017934;0
02/02/2018 01:15:00 PM;2789.17993;2789.51;2789.51;2788.79003;3077929;0
02/02/2018 01:14:00 PM;2790.01;2789.47998;2790.01;2789.43994;3498424;0
02/02/2018 01:13:00 PM;2788.83007;2789.83007;2789.84008;2788.83007;3968549;0
02/02/2018 01:12:00 PM;2787.54003;2788.3601;2788.3601;2787.46997;4127150;0
02/02/2018 01:11:00 PM;2787.8999;2788.21997;2788.54003;2787.8999;3125044;0
02/02/2018 01:10:00 PM;2788.1101;2787.8999;2788.31005;2787.80004;3027771;0
02/02/2018 01:09:00 PM;2788.38989;2788.38989;2788.63989;2788.38989;2234207;0
02/02/2018 01:08:00 PM;2789.19995;2788.30004;2789.19995;2788.30004;3840771;0
02/02/2018 01:07:00 PM;2788.75;2789.45996;2789.45996;2788.75;3122076;0
02/02/2018 01:06:00 PM;2789.54003;2789.35009;2789.66992;2789.35009;3068563;0
02/02/2018 01:05:00 PM;2788.76;2789.56005;2789.56005;2788.76;3614365;0
02/02/2018 01:04:00 PM;2788.77001;2788.58007;2788.77001;2788.55004;2904761;0
02/02/2018 01:03:00 PM;2788.71997;2788.8999;2788.8999;2788.41992;2988661;0
02/02/2018 01:02:00 PM;2789.54003;2788.65991;2789.54003;2788.62988;3674324;0
02/02/2018 01:01:00 PM;2788.55004;2789.48999;2789.48999;2788.55004;3695627;0
02/02/2018 01:00:00 PM;2790.20996;2788.44995;2790.20996;2788.44995;5960020;0
02/02/2018 12:59:00 PM;2791.37988;2790.75;2791.48999;2790.75;3107927;0
02/02/2018 12:58:00 PM;2792.6499;2791.3601;2792.6499;2791.3601;4174360;0
02/02/2018 12:57:00 PM;2792.05004;2792.70996;2792.73999;2792.05004;3327533;0
02/02/2018 12:56:00 PM;2791.60009;2791.81005;2792.17993;2791.60009;3628564;0
02/02/2018 12:55:00 PM;2791.51;2791.20996;2791.56005;2791.20996;3314967;0
02/02/2018 12:54:00 PM;2792.22998;2791.63989;2792.3999;2791.63989;3532240;0
02/02/2018 12:53:00 PM;2792.42993;2792.18994;2792.45996;2792.1101;3494779;0
02/02/2018 12:52:00 PM;2792.37988;2792.45996;2792.45996;2792.34008;3099912;0
02/02/2018 12:51:00 PM;2792.98999;2792.37011;2792.98999;2792.37011;3375153;0
02/02/2018 12:50:00 PM;2793.33007;2792.92993;2793.33007;2792.91992;2890144;0
02/02/2018 12:49:00 PM;2793.47998;2793.83007;2793.83007;2793.47998;3193691;0
02/02/2018 12:48:00 PM;2792.68994;2793.19995;2793.19995;2792.68994;3050471;0
02/02/2018 12:47:00 PM;2792.90991;2792.53002;2792.90991;2792.3999;3981158;0
02/02/2018 12:46:00 PM;2794.04003;2793.1101;2794.04003;2793.1101;3760310;0
