02/02/2018 03:59:00 PM;2760.80004;2762.90991;2762.90991;2760.04003;68288739;0
02/02/2018 12:45:00 PM;2794.72998;2794.40991;2794.72998;2794.13989;3270701;0
02/02/2018 12:44:00 PM;2794.62988;2794.96997;2795.17993;2794.62011;4307918;0
02/02/2018 12:43:00 PM;2794.54003;2794.43994;2794.54003;2794.42993;2784160;0
02/02/2018 12:42:00 PM;2794.06005;2794.48999;2794.53002;2794.06005;3073975;0
02/02/2018 12:41:00 PM;2793.71997;2793.82006;2793.87011;2793.21997;4178776;0
02/02/2018 12:40:00 PM;2794;2793.40991;2794;2793.37988;3319412;0
02/02/2018 12:39:00 PM;2793.72998;2793.69995;2794.07006;2793.58007;3781718;0
02/02/2018 12:38:00 PM;2794.55004;2793.58007;2794.55004;2793.58007;4500049;0
02/02/2018 12:37:00 PM;2794.6101;2794.53002;2794.87988;2794.44995;3082383;0
02/02/2018 12:36:00 PM;2794.66992;2794.63989;2794.76;2794.53002;4213318;0
02/02/2018 12:35:00 PM;2794.42993;2794.17993;2794.69995;2794.17993;4436825;0
02/02/2018 12:34:00 PM;2794.22998;2794.23999;2794.45996;2794.17993;3046629;0
02/02/2018 12:33:00 PM;2794.19995;2794.5;2794.77001;2794.19995;3818652;0
02/02/2018 12:32:00 PM;2794.96997;2794.12988;2794.96997;2794.12988;3344768;0
02/02/2018 12:31:00 PM;2794.90991;2794.92993;2794.92993;2794.68994;3191847;0
02/02/2018 12:30:00 PM;2795.56005;2795.29003;2795.56005;2795.1101;3035233;0
02/02/2018 12:29:00 PM;2795.1101;2796.06005;2796.09008;2795.1101;5172486;0
02/02/2018 12:28:00 PM;2794.72998;2795.10009;2795.10009;2794.72998;3088479;0
02/02/2018 12:27:00 PM;2793.53002;2794.83007;2794.83007;2793.53002;4480063;0
02/02/2018 12:26:00 PM;2793.58007;2793.58007;2793.72998;2793.44995;3233899;0
02/02/2018 12:25:00 PM;2793.70996;2793.60009;2793.70996;2793.15991;3871169;0
02/02/2018 12:24:00 PM;2793.30004;2793.45996;2793.45996;2793.1499;3921442;0
02/02/2018 12:23:00 PM;2791.3601;2793.02001;2793.02001;2791.3601;4079208;0
02/02/2018 12:22:00 PM;2791.85009;2791.66992;2791.85009;2791.51;4205844;0
02/02/2018 12:21:00 PM;2792.40991;2791.96997;2792.54003;2791.96997;2862535;0
02/02/2018 12:20:00 PM;2793.35009;2792.43994;2793.35009;2792.41992;4927981;0
02/02/2018 12:19:00 PM;2792.56005;2793;2793;2792.56005;2532071;0
02/02/2018 12:18:00 PM;2792.73999;2792.56005;2792.73999;2792.19995;3901662;0
02/02/2018 12:17:00 PM;2791.67993;2792.97998;2792.97998;2791.67993;3763774;0
02/02/2018 12:16:00 PM;2792.1101;2791.54003;2792.1101;2791.54003;3894090;0
02/02/2018 12:15:00 PM;2790.55004;2791.88989;2791.88989;2790.55004;4457450;0
02/02/2018 12:14:00 PM;2791.19995;2790.91992;2791.34008;2790.91992;4070884;0
02/02/2018 12:13:00 PM;2790.37988;2791.18994;2791.18994;2790.37988;3439617;0
02/02/2018 12:12:00 PM;2788.77001;2790.17993;2790.26;2788.77001;5034364;0
02/02/2018 12:11:00 PM;2788.80004;2788.85009;2789.16992;2788.80004;4095072;0
02/02/2018 12:10:00 PM;2788.72998;2788.47998;2788.94995;2788.34008;4308261;0
02/02/2018 12:09:00 PM;2789.21997;2788.68994;2789.29003;2788.48999;4043284;0
02/02/2018 12:08:00 PM;2789.18994;2788.79003;2789.18994;2788.65991;5134461;0
02/02/2018 12:07:00 PM;2787.98999;2789.1101;2789.1101;2787.98999;4254258;0
02/02/2018 12:06:00 PM;2788.12988;2787.96997;2788.20996;2787.96997;5956839;0
02/02/2018 12:05:00 PM;2788.22998;2788.3999;2788.80004;2788.22998;4398873;0
02/02/2018 12:04:00 PM;2788.55004;2788.46997;2788.55004;2788.28002;3492207;0
02/02/2018 12:03:00 PM;2789;2788.58007;2789.47998;2788.58007;4770963;0
02/02/2018 12:02:00 PM;2788.80004;2788.84008;2789.18994;2788.80004;3937244;0
02/02/2018 12:01:00 PM;2787.70996;2788.96997;2788.96997;2787.70996;7852125;0
02/02/2018 12:00:00 PM;2787.43994;2787.92993;2787.92993;2787.43994;5547016;0
02/02/2018 11:59:00 AM;2790.56005;2787.94995;2790.56005;2787.94995;8661273;0
02/02/2018 11:58:00 AM;2792.02001;2790.98999;2792.02001;2790.98999;5633030;0
02/02/2018 11:57:00 AM;2792.71997;2792.5;2792.75;2792.5;4145859;0
02/02/2018 11:56:00 AM;2793.16992;2792.37988;2793.28002;2792.37988;4464487;0
02/02/2018 11:55:00 AM;2794.44995;2793.3601;2794.44995;2793.3601;5251613;0
02/02/2018 11:54:00 AM;2793.70996;2794.12011;2794.12011;2793.70996;4470577;0
02/02/2018 11:53:00 AM;2793.04003;2793.6101;2793.6101;2793.04003;3913536;0
02/02/2018 11:52:00 AM;2792.04003;2792.70996;2792.70996;2792.04003;4270568;0
02/02/2018 11:51:00 AM;2792.37011;2792.3999;2792.3999;2792.21997;3117981;0
02/02/2018 11:50:00 AM;2792.30004;2792.02001;2792.30004;2791.69995;5920637;0
02/02/2018 11:49:00 AM;2792.8601;2792.15991;2792.8601;2791.92993;4629438;0
02/02/2018 11:48:00 AM;2792.23999;2793.38989;2793.40991;2792.23999;5434715;0
02/02/2018 11:47:00 AM;2792.97998;2792.73999;2793.1101;2792.73999;4552254;0
02/02/2018 11:46:00 AM;2791.17993;2792.26;2792.26;2791.17993;4972547;0
02/02/2018 11:45:00 AM;2791.88989;2791.25;2791.88989;2791.25;4564549;0
02/02/2018 11:44:00 AM;2792.77001;2792.15991;2792.80004;2792.15991;6865228;0
02/02/2018 11:43:00 AM;2794.54003;2793.98999;2794.58007;2793.98999;3109185;0
02/02/2018 11:42:00 AM;2794.98999;2794.68994;2795.10009;2794.46997;5351405;0
02/02/2018 11:41:00 AM;2794.80004;2794.67993;2794.80004;2794.67993;3303773;0
02/02/2018 11:40:00 AM;2793.96997;2794.78002;2794.78002;2793.96997;5256071;0
02/02/2018 11:39:00 AM;2793.8999;2794.10009;2794.10009;2793.8999;4218076;0
02/02/2018 11:38:00 AM;2793.1101;2792.90991;2793.1101;2792.28002;5170493;0
02/02/2018 11:37:00 AM;2792.69995;2793.33007;2793.33007;2792.69995;3071574;0
02/02/2018 11:36:00 AM;2792.35009;2792.56005;2792.97998;2792.35009;5557695;0
02/02/2018 11:35:00 AM;2792.93994;2792.83007;2793.18994;2792.83007;4128906;0
02/02/2018 11:34:00 AM;2793.40991;2792.6101;2793.40991;2792.6101;4556220;0
02/02/2018 11:33:00 AM;2794.46997;2794.46997;2794.46997;2794.46997;3040098;0
02/02/2018 11:32:00 AM;2793.55004;2794.42993;2794.42993;2793.55004;5202880;0
02/02/2018 11:31:00 AM;2794.78002;2795.08007;2795.08007;2794.37988;4205205;0
02/02/2018 11:30:00 AM;2794.29003;2795.16992;2795.16992;2794.29003;4246876;0
02/02/2018 11:29:00 AM;2794.81005;2793.80004;2794.81005;2793.80004;5714568;0
02/02/2018 11:28:00 AM;2795.46997;2795.94995;2795.94995;2795.46997;3902529;0
02/02/2018 11:27:00 AM;2794.31005;2794.08007;2794.31005;2793.75;3407887;0
02/02/2018 11:26:00 AM;2795.15991;2794.60009;2795.15991;2794.60009;3549696;0
02/02/2018 11:25:00 AM;2794.06005;2794.34008;2794.37011;2793.96997;6943057;0
02/02/2018 11:24:00 AM;2795.54003;2794.72998;2795.54003;2794.72998;2790394;0
02/02/2018 11:23:00 AM;2794.75;2795.43994;2795.43994;2794.63989;4499091;0
02/02/2018 11:22:00 AM;2794.3999;2794.94995;2794.94995;2794.38989;4288934;0
02/02/2018 11:21:00 AM;2793.76;2795.06005;2795.06005;2793.76;6248124;0
02/02/2018 11:20:00 AM;2793.54003;2793.6101;2793.81005;2793.41992;4620471;0
02/02/2018 11:19:00 AM;2795.38989;2794.26;2795.38989;2793.70996;6843917;0
02/02/2018 11:18:00 AM;2795.95996;2795.79003;2796.1101;2795.79003;5478469;0
02/02/2018 11:17:00 AM;2796.40991;2796.46997;2796.46997;2796.40991;3156537;0
02/02/2018 11:16:00 AM;2798.43994;2797.18994;2798.43994;2797.18994;5975806;0
02/02/2018 11:15:00 AM;2799.6499;2799.32006;2799.6499;2799.32006;4572141;0
02/02/2018 11:14:00 AM;2800.38989;2799.67993;2800.38989;2799.67993;6235493;0
02/02/2018 11:13:00 AM;2799.1499;2799.51;2799.51;2799.1499;2900562;0
02/02/2018 11:12:00 AM;2798.38989;2798.96997;2798.97998;2798.38989;5165730;0
02/02/2018 11:11:00 AM;2798.41992;2798.59008;2798.59008;2798.41992;2679324;0
02/02/2018 11:10:00 AM;2797.55004;2798.13989;2798.13989;2797.34008;4966479;0
02/02/2018 11:09:00 AM;2796.65991;2797.23999;2797.23999;2796.65991;5576019;0
02/02/2018 11:08:00 AM;2796.30004;2795.93994;2796.30004;2795.93994;4214512;0
02/02/2018 11:07:00 AM;2795.92993;2796.34008;2796.34008;2795.51;5852862;0
02/02/2018 11:06:00 AM;2795.79003;2796.08007;2796.08007;2795.79003;4607655;0
02/02/2018 11:05:00 AM;2795.59008;2795.67993;2795.8999;2795.59008;5157825;0
02/02/2018 11:04:00 AM;2796.65991;2796.17993;2796.65991;2796.17993;5229589;0
02/02/2018 11:03:00 AM;2797.56005;2797.52001;2797.56005;2797.44995;4021528;0
02/02/2018 11:02:00 AM;2797.09008;2796.88989;2797.09008;2796.83007;4401453;0
02/02/2018 11:01:00 AM;2796.92993;2796.79003;2796.92993;2796.79003;6200614;0
02/02/2018 11:00:00 AM;2798.12011;2797.8601;2798.12011;2797.8601;4196290;0
02/02/2018 10:59:00 AM;2797.66992;2797.76;2797.76;2797.66992;3052315;0
02/02/2018 10:58:00 AM;2797.8601;2797.57006;2798.37988;2797.57006;5035767;0
02/02/2018 10:57:00 AM;2799.35009;2797.62988;2799.35009;2797.62988;5835018;0
02/02/2018 10:56:00 AM;2799.6499;2799.3999;2799.6499;2799.3999;3523657;0
02/02/2018 10:55:00 AM;2799.96997;2799.70996;2800.13989;2799.70996;5103564;0
02/02/2018 10:54:00 AM;2801.17993;2800.90991;2801.17993;2800.80004;5607742;0
02/02/2018 10:53:00 AM;2800.57006;2801.21997;2801.26;2800.57006;6759254;0
02/02/2018 10:52:00 AM;2800.42993;2800.3999;2800.42993;2800.3999;4056663;0
02/02/2018 10:51:00 AM;2799.28002;2799.87011;2799.87011;2799.28002;5022403;0
02/02/2018 10:50:00 AM;2798.46997;2799.70996;2799.70996;2798.46997;7146954;0
02/02/2018 10:49:00 AM;2799;2798.68994;2799;2798.51;2703611;0
02/02/2018 10:48:00 AM;2798.5;2798.68994;2798.72998;2798.5;5090123;0
02/02/2018 10:47:00 AM;2797.3999;2798.08007;2798.08007;2797.3999;4418241;0
02/02/2018 10:46:00 AM;2797.96997;2797.04003;2797.96997;2797;4983591;0
02/02/2018 10:45:00 AM;2797.91992;2797.87011;2797.94995;2797.87011;5310305;0
02/02/2018 10:44:00 AM;2799.87988;2799.37988;2799.87988;2799.37988;6327274;0
02/02/2018 10:43:00 AM;2800.40991;2800.35009;2800.71997;2800.35009;4555013;0
02/02/2018 10:42:00 AM;2800.71997;2800.80004;2800.80004;2800.56005;5831601;0
02/02/2018 10:41:00 AM;2799.57006;2800.70996;2800.70996;2799.57006;5519917;0
02/02/2018 10:40:00 AM;2798.35009;2800.03002;2800.03002;2798.35009;7037099;0
02/02/2018 10:39:00 AM;2799.16992;2798.78002;2799.16992;2798.67993;6113214;0
02/02/2018 10:38:00 AM;2799.1101;2799.12988;2799.12988;2799.1101;4950500;0
02/02/2018 10:37:00 AM;2797.26;2798.70996;2798.70996;2797.26;7218743;0
02/02/2018 10:36:00 AM;2796.98999;2797.81005;2797.81005;2796.98999;5800287;0
02/02/2018 10:35:00 AM;2796.81005;2796.62988;2796.81005;2796.62988;4560293;0
02/02/2018 10:34:00 AM;2795.95996;2797.51;2797.51;2795.95996;6634978;0
02/02/2018 10:33:00 AM;2795.08007;2795.57006;2795.57006;2795.08007;6455919;0
02/02/2018 10:32:00 AM;2796.58007;2796.1101;2796.58007;2796.1101;4135057;0
02/02/2018 10:31:00 AM;2796.98999;2796.87988;2796.98999;2796.87988;5483661;0
02/02/2018 10:30:00 AM;2797.80004;2796.68994;2797.80004;2796.68994;6901494;0
02/02/2018 10:29:00 AM;2797.85009;2797.56005;2797.96997;2797.56005;6452426;0
02/02/2018 10:28:00 AM;2797.03002;2797.62988;2797.62988;2797.03002;4634976;0
02/02/2018 10:27:00 AM;2796.65991;2797.20996;2797.20996;2796.65991;4959741;0
02/02/2018 10:26:00 AM;2796.98999;2796.65991;2796.98999;2796.55004;8441697;0
02/02/2018 10:25:00 AM;2795.62011;2795.17993;2795.65991;2795.17993;6019691;0
02/02/2018 10:24:00 AM;2796.25;2796.1101;2796.25;2796.1101;4888463;0
02/02/2018 10:23:00 AM;2796.25;2796.03002;2796.25;2795.62011;7895633;0
02/02/2018 10:22:00 AM;2796.07006;2796.16992;2796.16992;2796.07006;5835658;0
02/02/2018 10:21:00 AM;2793.13989;2795.25;2795.25;2793.13989;9150886;0
02/02/2018 10:20:00 AM;2794.72998;2794.38989;2794.72998;2794.38989;5347906;0
02/02/2018 10:19:00 AM;2795.35009;2795.29003;2795.35009;2795.29003;3915191;0
02/02/2018 10:18:00 AM;2794.78002;2793.84008;2794.78002;2793.84008;7435804;0
02/02/2018 10:17:00 AM;2795.17993;2794.56005;2795.17993;2794.56005;6419272;0
02/02/2018 10:16:00 AM;2795.87011;2795.22998;2795.8999;2795.22998;6800316;0
02/02/2018 10:15:00 AM;2795.71997;2796.25;2796.25;2795.59008;7482617;0
02/02/2018 10:14:00 AM;2795.30004;2795.51;2795.97998;2795.30004;8176612;0
02/02/2018 10:13:00 AM;2795.44995;2795.70996;2795.70996;2794.47998;9166900;0
02/02/2018 10:12:00 AM;2794.44995;2795.19995;2795.19995;2794.44995;6494051;0
02/02/2018 10:11:00 AM;2792.29003;2794;2794.09008;2792.29003;9053684;0
02/02/2018 10:10:00 AM;2792.90991;2792.17993;2792.90991;2792.12988;8124439;0
02/02/2018 10:09:00 AM;2791.04003;2792.94995;2792.94995;2791.04003;7802902;0
02/02/2018 10:08:00 AM;2794.08007;2793.71997;2794.73999;2793.71997;10222998;0
02/02/2018 10:07:00 AM;2793.75;2793.3999;2793.75;2793.3999;6719519;0
02/02/2018 10:06:00 AM;2790.17993;2792.33007;2792.6101;2790.17993;12058081;0
02/02/2018 10:05:00 AM;2789.5;2788.97998;2789.5;2788.97998;8191182;0
02/02/2018 10:04:00 AM;2792.5;2791.26;2792.5;2791.26;10018489;0
02/02/2018 10:03:00 AM;2792.65991;2792.42993;2792.65991;2792.42993;8922011;0
02/02/2018 10:02:00 AM;2794.1499;2793.75;2794.84008;2793.75;14001696;0
02/02/2018 10:01:00 AM;2795.10009;2795.16992;2795.16992;2795.10009;4673024;0
02/02/2018 10:00:00 AM;2798.42993;2795.32006;2798.42993;2795.32006;14130797;0
02/02/2018 09:59:00 AM;2798.48999;2797.93994;2798.48999;2797.93994;4735460;0
02/02/2018 09:58:00 AM;2798.55004;2798.59008;2798.59008;2798.28002;8421092;0
02/02/2018 09:57:00 AM;2797.21997;2798.43994;2798.43994;2797.21997;7484750;0
02/02/2018 09:56:00 AM;2797.40991;2796.63989;2797.40991;2796.63989;9539315;0
02/02/2018 09:55:00 AM;2796.85009;2796.84008;2796.85009;2796.84008;8378675;0
02/02/2018 09:54:00 AM;2798.46997;2797.60009;2798.46997;2797.56005;10121751;0
02/02/2018 09:53:00 AM;2799.6101;2799.93994;2799.93994;2799.6101;7210506;0
02/02/2018 09:52:00 AM;2799.45996;2799.19995;2799.62988;2799.19995;9793435;0
02/02/2018 09:51:00 AM;2800.34008;2798.57006;2800.34008;2798.57006;9260430;0
02/02/2018 09:50:00 AM;2800.26;2799.35009;2800.26;2799.35009;8896393;0
02/02/2018 09:49:00 AM;2801.56005;2801.3999;2801.56005;2801.13989;5592239;0
02/02/2018 09:48:00 AM;2801.65991;2801.35009;2801.77001;2801.35009;8128463;0
02/02/2018 09:47:00 AM;2801.57006;2801.12988;2801.90991;2801.12988;11084292;0
02/02/2018 09:46:00 AM;2802.75;2802.75;2802.75;2802.75;6080888;0
02/02/2018 09:45:00 AM;2802.90991;2802.72998;2802.90991;2802.32006;10256138;0
02/02/2018 09:44:00 AM;2802.15991;2802.98999;2802.98999;2802.15991;8569051;0
02/02/2018 09:43:00 AM;2803.16992;2802.15991;2803.16992;2802.15991;8681890;0
02/02/2018 09:42:00 AM;2802.56005;2803.87011;2803.87011;2802.56005;12659390;0
02/02/2018 09:41:00 AM;2801.60009;2801.60009;2801.60009;2801.60009;5792330;0
02/02/2018 09:40:00 AM;2802.57006;2801.62011;2802.71997;2801.60009;11096396;0
02/02/2018 09:39:00 AM;2803.41992;2802.45996;2803.79003;2802.45996;9950057;0
02/02/2018 09:38:00 AM;2804.67993;2803.55004;2804.67993;2803.55004;8750746;0
02/02/2018 09:37:00 AM;2805.3999;2804.84008;2805.3999;2804.44995;8869690;0
02/02/2018 09:36:00 AM;2805.95996;2804.98999;2805.95996;2804.98999;10422985;0
02/02/2018 09:35:00 AM;2803.85009;2805.73999;2806.45996;2803.85009;14182967;0
02/02/2018 09:34:00 AM;2804.40991;2803.22998;2804.40991;2803.22998;9726941;0
02/02/2018 09:33:00 AM;2804.95996;2804.6499;2804.95996;2804.22998;12418362;0
02/02/2018 09:32:00 AM;2804.3601;2805.23999;2805.23999;2804.3601;11818264;0
02/02/2018 09:31:00 AM;2806.42993;2805.65991;2807.20996;2805.65991;12878342;0
02/02/2018 09:30:00 AM;2804.76;2804.20996;2804.76;2804.20996;0;0
