02/02/2018 03:59:00 PM;17.5;17.5;17.5;17.5;0;0
02/02/2018 03:58:00 PM;17.5;17.5;17.5;17.5;0;0
02/02/2018 03:57:00 PM;17.469999;17.469999;17.469999;17.469999;0;0
02/02/2018 03:56:00 PM;17.469999;17.469999;17.469999;17.469999;0;0
02/02/2018 03:55:00 PM;17.44;17.44;17.44;17.44;0;0
02/02/2018 03:54:00 PM;17.42;17.42;17.42;17.42;0;0
02/02/2018 03:53:00 PM;17.35;17.35;17.35;17.35;0;0
02/02/2018 03:52:00 PM;17.379999;17.379999;17.379999;17.379999;0;0
02/02/2018 03:51:00 PM;17.299999;17.299999;17.299999;17.299999;0;0
02/02/2018 03:50:00 PM;17.379999;17.379999;17.379999;17.379999;0;0
02/02/2018 03:49:00 PM;17.42;17.42;17.42;17.42;0;0
02/02/2018 03:48:00 PM;17.43;17.43;17.43;17.43;0;0
02/02/2018 03:47:00 PM;17.290001;17.290001;17.290001;17.290001;0;0
02/02/2018 03:46:00 PM;17.370001;17.370001;17.370001;17.370001;0;0
02/02/2018 03:45:00 PM;17.299999;17.299999;17.299999;17.299999;0;0
02/02/2018 03:44:00 PM;17.34;17.34;17.34;17.34;0;0
02/02/2018 03:43:00 PM;17.32;17.32;17.32;17.32;0;0
02/02/2018 03:42:00 PM;17.32;17.32;17.32;17.32;0;0
02/02/2018 03:41:00 PM;17.229999;17.229999;17.229999;17.229999;0;0
02/02/2018 03:40:00 PM;17.07;17.07;17.07;17.07;0;0
02/02/2018 03:39:00 PM;17.059999;17.059999;17.059999;17.059999;0;0
02/02/2018 03:38:00 PM;17.200001;17.200001;17.200001;17.200001;0;0
02/02/2018 03:37:00 PM;17.17;17.17;17.17;17.17;0;0
02/02/2018 03:36:00 PM;17.17;17.17;17.17;17.17;0;0
02/02/2018 03:35:00 PM;17.200001;17.200001;17.200001;17.200001;0;0
02/02/2018 03:34:00 PM;17.209999;17.209999;17.209999;17.209999;0;0
02/02/2018 03:33:00 PM;17.229999;17.229999;17.229999;17.229999;0;0
02/02/2018 03:32:00 PM;17.27;17.27;17.27;17.27;0;0
02/02/2018 03:31:00 PM;17.120001;17.120001;17.120001;17.120001;0;0
02/02/2018 03:30:00 PM;17.049999;17.049999;17.049999;17.049999;0;0
02/02/2018 03:29:00 PM;16.950001;16.950001;16.950001;16.950001;0;0
02/02/2018 03:28:00 PM;16.93;16.93;16.93;16.93;0;0
02/02/2018 03:27:00 PM;16.83;16.83;16.83;16.83;0;0
02/02/2018 03:26:00 PM;16.889999;16.889999;16.889999;16.889999;0;0
02/02/2018 03:25:00 PM;16.870001;16.870001;16.870001;16.870001;0;0
02/02/2018 03:24:00 PM;16.93;16.93;16.93;16.93;0;0
02/02/2018 03:23:00 PM;16.879999;16.879999;16.879999;16.879999;0;0
02/02/2018 03:22:00 PM;16.92;16.92;16.92;16.92;0;0
02/02/2018 03:21:00 PM;16.969999;16.969999;16.969999;16.969999;0;0
02/02/2018 03:20:00 PM;17.049999;17.049999;17.049999;17.049999;0;0
02/02/2018 03:19:00 PM;17.08;17.08;17.08;17.08;0;0
02/02/2018 03:18:00 PM;17.110001;17.110001;17.110001;17.110001;0;0
02/02/2018 03:17:00 PM;17.17;17.17;17.17;17.17;0;0
02/02/2018 03:16:00 PM;17.299999;17.299999;17.299999;17.299999;0;0
02/02/2018 03:15:00 PM;17.559999;17.559999;17.559999;17.559999;0;0
02/02/2018 03:14:00 PM;17.559999;17.559999;17.559999;17.559999;0;0
02/02/2018 03:13:00 PM;17.540001;17.540001;17.540001;17.540001;0;0
02/02/2018 03:12:00 PM;17.620001;17.620001;17.620001;17.620001;0;0
02/02/2018 03:11:00 PM;17.790001;17.790001;17.790001;17.790001;0;0
02/02/2018 03:10:00 PM;17.860001;17.860001;17.860001;17.860001;0;0
02/02/2018 03:08:00 PM;17.709999;17.709999;17.709999;17.709999;0;0
02/02/2018 03:07:00 PM;17.559999;17.559999;17.559999;17.559999;0;0
02/02/2018 03:06:00 PM;17.620001;17.620001;17.620001;17.620001;0;0
02/02/2018 03:05:00 PM;17.44;17.44;17.44;17.44;0;0
02/02/2018 03:04:00 PM;17.370001;17.370001;17.370001;17.370001;0;0
02/02/2018 03:03:00 PM;17.15;17.15;17.15;17.15;0;0
02/02/2018 03:02:00 PM;17.08;17.08;17.08;17.08;0;0
02/02/2018 03:01:00 PM;17.139999;17.139999;17.139999;17.139999;0;0
02/02/2018 03:00:00 PM;17.07;17.07;17.07;17.07;0;0
02/02/2018 02:58:00 PM;17.08;17.08;17.08;17.08;0;0
02/02/2018 02:57:00 PM;16.860001;16.860001;16.860001;16.860001;0;0
02/02/2018 02:56:00 PM;16.74;16.74;16.74;16.74;0;0
02/02/2018 02:55:00 PM;16.74;16.74;16.74;16.74;0;0
02/02/2018 02:54:00 PM;16.809999;16.809999;16.809999;16.809999;0;0
02/02/2018 02:52:00 PM;16.709999;16.709999;16.709999;16.709999;0;0
02/02/2018 02:51:00 PM;16.729999;16.729999;16.729999;16.729999;0;0
02/02/2018 02:50:00 PM;16.639999;16.639999;16.639999;16.639999;0;0
02/02/2018 02:49:00 PM;16.6;16.6;16.6;16.6;0;0
02/02/2018 02:48:00 PM;16.549999;16.549999;16.549999;16.549999;0;0
02/02/2018 02:47:00 PM;16.530001;16.530001;16.530001;16.530001;0;0
02/02/2018 02:46:00 PM;16.43;16.43;16.43;16.43;0;0
02/02/2018 02:45:00 PM;16.34;16.34;16.34;16.34;0;0
02/02/2018 02:44:00 PM;16.389999;16.389999;16.389999;16.389999;0;0
02/02/2018 02:43:00 PM;16.370001;16.370001;16.370001;16.370001;0;0
02/02/2018 02:42:00 PM;16.4;16.4;16.4;16.4;0;0
02/02/2018 02:41:00 PM;16.4;16.4;16.4;16.4;0;0
02/02/2018 02:40:00 PM;16.479999;16.479999;16.479999;16.479999;0;0
02/02/2018 02:39:00 PM;16.42;16.42;16.42;16.42;0;0
02/02/2018 02:38:00 PM;16.389999;16.389999;16.389999;16.389999;0;0
02/02/2018 02:37:00 PM;16.42;16.42;16.42;16.42;0;0
02/02/2018 02:36:00 PM;16.299999;16.299999;16.299999;16.299999;0;0
02/02/2018 02:35:00 PM;16.389999;16.389999;16.389999;16.389999;0;0
02/02/2018 02:34:00 PM;16.43;16.43;16.43;16.43;0;0
02/02/2018 02:33:00 PM;16.450001;16.450001;16.450001;16.450001;0;0
02/02/2018 02:32:00 PM;16.299999;16.299999;16.299999;16.299999;0;0
02/02/2018 02:31:00 PM;16.41;16.41;16.41;16.41;0;0
02/02/2018 02:30:00 PM;16.620001;16.620001;16.620001;16.620001;0;0
02/02/2018 02:28:00 PM;16.479999;16.479999;16.479999;16.479999;0;0
02/02/2018 02:27:00 PM;16.27;16.27;16.27;16.27;0;0
02/02/2018 02:26:00 PM;16.290001;16.290001;16.290001;16.290001;0;0
02/02/2018 02:25:00 PM;16.110001;16.110001;16.110001;16.110001;0;0
02/02/2018 02:23:00 PM;16.15;16.15;16.15;16.15;0;0
02/02/2018 02:22:00 PM;16.1;16.1;16.1;16.1;0;0
02/02/2018 02:21:00 PM;16;16;16;16;0;0
02/02/2018 02:20:00 PM;15.96;15.96;15.96;15.96;0;0
02/02/2018 02:19:00 PM;16.01;16.01;16.01;16.01;0;0
02/02/2018 02:17:00 PM;15.92;15.92;15.92;15.92;0;0
02/02/2018 02:16:00 PM;15.88;15.88;15.88;15.88;0;0
02/02/2018 02:15:00 PM;15.78;15.78;15.78;15.78;0;0
02/02/2018 02:14:00 PM;15.86;15.86;15.86;15.86;0;0
02/02/2018 02:13:00 PM;15.81;15.81;15.81;15.81;0;0
02/02/2018 02:12:00 PM;15.83;15.83;15.83;15.83;0;0
02/02/2018 02:11:00 PM;15.8;15.8;15.8;15.8;0;0
02/02/2018 02:10:00 PM;15.7;15.7;15.7;15.7;0;0
02/02/2018 02:09:00 PM;15.68;15.68;15.68;15.68;0;0
02/02/2018 02:08:00 PM;15.62;15.62;15.62;15.62;0;0
02/02/2018 02:07:00 PM;15.59;15.59;15.59;15.59;0;0
02/02/2018 02:06:00 PM;15.64;15.64;15.64;15.64;0;0
02/02/2018 02:05:00 PM;15.64;15.64;15.64;15.64;0;0
02/02/2018 02:04:00 PM;15.65;15.65;15.65;15.65;0;0
02/02/2018 02:03:00 PM;15.64;15.64;15.64;15.64;0;0
02/02/2018 02:02:00 PM;15.59;15.59;15.59;15.59;0;0
02/02/2018 02:01:00 PM;15.62;15.62;15.62;15.62;0;0
02/02/2018 02:00:00 PM;15.58;15.58;15.58;15.58;0;0
02/02/2018 01:59:00 PM;15.54;15.54;15.54;15.54;0;0
02/02/2018 01:58:00 PM;15.67;15.67;15.67;15.67;0;0
02/02/2018 01:57:00 PM;15.689999;15.689999;15.689999;15.689999;0;0
02/02/2018 01:56:00 PM;15.67;15.67;15.67;15.67;0;0
02/02/2018 01:55:00 PM;15.72;15.72;15.72;15.72;0;0
02/02/2018 01:54:00 PM;15.71;15.71;15.71;15.71;0;0
02/02/2018 01:53:00 PM;15.71;15.71;15.71;15.71;0;0
02/02/2018 01:52:00 PM;15.7;15.7;15.7;15.7;0;0
02/02/2018 01:51:00 PM;15.74;15.74;15.74;15.74;0;0
02/02/2018 01:49:00 PM;15.73;15.73;15.73;15.73;0;0
02/02/2018 01:48:00 PM;15.63;15.63;15.63;15.63;0;0
02/02/2018 01:47:00 PM;15.6;15.6;15.6;15.6;0;0
02/02/2018 01:46:00 PM;15.59;15.59;15.59;15.59;0;0
02/02/2018 01:45:00 PM;15.63;15.63;15.63;15.63;0;0
02/02/2018 01:44:00 PM;15.55;15.55;15.55;15.55;0;0
02/02/2018 01:43:00 PM;15.5;15.5;15.5;15.5;0;0
02/02/2018 01:42:00 PM;15.39;15.39;15.39;15.39;0;0
02/02/2018 01:41:00 PM;15.42;15.42;15.42;15.42;0;0
02/02/2018 01:40:00 PM;15.35;15.35;15.35;15.35;0;0
02/02/2018 01:39:00 PM;15.3;15.3;15.3;15.3;0;0
02/02/2018 01:38:00 PM;15.21;15.21;15.21;15.21;0;0
02/02/2018 01:37:00 PM;15.24;15.24;15.24;15.24;0;0
02/02/2018 01:36:00 PM;15.21;15.21;15.21;15.21;0;0
02/02/2018 01:35:00 PM;15.2;15.2;15.2;15.2;0;0
02/02/2018 01:34:00 PM;15.2;15.2;15.2;15.2;0;0
02/02/2018 01:33:00 PM;15.26;15.26;15.26;15.26;0;0
02/02/2018 01:32:00 PM;15.25;15.25;15.25;15.25;0;0
02/02/2018 01:31:00 PM;15.24;15.24;15.24;15.24;0;0
02/02/2018 01:30:00 PM;15.33;15.33;15.33;15.33;0;0
02/02/2018 01:29:00 PM;15.47;15.47;15.47;15.47;0;0
02/02/2018 01:28:00 PM;15.53;15.53;15.53;15.53;0;0
02/02/2018 01:27:00 PM;15.53;15.53;15.53;15.53;0;0
02/02/2018 01:26:00 PM;15.57;15.57;15.57;15.57;0;0
02/02/2018 01:25:00 PM;15.64;15.64;15.64;15.64;0;0
02/02/2018 01:24:00 PM;15.56;15.56;15.56;15.56;0;0
02/02/2018 01:22:00 PM;15.29;15.29;15.29;15.29;0;0
02/02/2018 01:21:00 PM;15.47;15.47;15.47;15.47;0;0
02/02/2018 01:20:00 PM;15.38;15.38;15.38;15.38;0;0
02/02/2018 01:19:00 PM;15.29;15.29;15.29;15.29;0;0
02/02/2018 01:18:00 PM;15.25;15.25;15.25;15.25;0;0
02/02/2018 01:17:00 PM;15.22;15.22;15.22;15.22;0;0
02/02/2018 01:16:00 PM;15.22;15.22;15.22;15.22;0;0
02/02/2018 01:15:00 PM;15.22;15.22;15.22;15.22;0;0
02/02/2018 01:14:00 PM;15.15;15.15;15.15;15.15;0;0
02/02/2018 01:13:00 PM;15.25;15.25;15.25;15.25;0;0
02/02/2018 01:11:00 PM;15.31;15.31;15.31;15.31;0;0
02/02/2018 01:10:00 PM;15.32;15.32;15.32;15.32;0;0
02/02/2018 01:09:00 PM;15.29;15.29;15.29;15.29;0;0
02/02/2018 01:08:00 PM;15.27;15.27;15.27;15.27;0;0
02/02/2018 01:07:00 PM;15.25;15.25;15.25;15.25;0;0
02/02/2018 01:06:00 PM;15.23;15.23;15.23;15.23;0;0
02/02/2018 01:05:00 PM;15.27;15.27;15.27;15.27;0;0
02/02/2018 01:04:00 PM;15.28;15.28;15.28;15.28;0;0
02/02/2018 01:03:00 PM;15.25;15.25;15.25;15.25;0;0
02/02/2018 01:02:00 PM;15.23;15.23;15.23;15.23;0;0
02/02/2018 01:01:00 PM;15.24;15.24;15.24;15.24;0;0
02/02/2018 01:00:00 PM;15.24;15.24;15.24;15.24;0;0
02/02/2018 12:59:00 PM;15.07;15.07;15.07;15.07;0;0
02/02/2018 12:58:00 PM;15.04;15.04;15.04;15.04;0;0
02/02/2018 12:57:00 PM;15.01;15.01;15.01;15.01;0;0
02/02/2018 12:56:00 PM;14.97;14.97;14.97;14.97;0;0
02/02/2018 12:55:00 PM;15.03;15.03;15.03;15.03;0;0
02/02/2018 12:54:00 PM;14.98;14.98;14.98;14.98;0;0
02/02/2018 12:53:00 PM;14.95;14.95;14.95;14.95;0;0
02/02/2018 12:52:00 PM;14.95;14.95;14.95;14.95;0;0
02/02/2018 12:51:00 PM;14.92;14.92;14.92;14.92;0;0
02/02/2018 12:50:00 PM;14.92;14.92;14.92;14.92;0;0
02/02/2018 12:49:00 PM;14.91;14.91;14.91;14.91;0;0
02/02/2018 12:48:00 PM;14.93;14.93;14.93;14.93;0;0
02/02/2018 12:47:00 PM;14.92;14.92;14.92;14.92;0;0
02/02/2018 12:46:00 PM;14.87;14.87;14.87;14.87;0;0
02/02/2018 12:45:00 PM;14.85;14.85;14.85;14.85;0;0
02/02/2018 12:44:00 PM;14.85;14.85;14.85;14.85;0;0
02/02/2018 12:43:00 PM;14.85;14.85;14.85;14.85;0;0
02/02/2018 12:42:00 PM;14.86;14.86;14.86;14.86;0;0
02/02/2018 12:41:00 PM;14.86;14.86;14.86;14.86;0;0
02/02/2018 12:40:00 PM;14.84;14.84;14.84;14.84;0;0
02/02/2018 12:39:00 PM;14.84;14.84;14.84;14.84;0;0
02/02/2018 12:38:00 PM;14.82;14.82;14.82;14.82;0;0
02/02/2018 12:37:00 PM;14.79;14.79;14.79;14.79;0;0
02/02/2018 12:36:00 PM;14.79;14.79;14.79;14.79;0;0
02/02/2018 12:35:00 PM;14.8;14.8;14.8;14.8;0;0
02/02/2018 12:34:00 PM;14.82;14.82;14.82;14.82;0;0
02/02/2018 12:33:00 PM;14.81;14.81;14.81;14.81;0;0
02/02/2018 12:32:00 PM;14.81;14.81;14.81;14.81;0;0
02/02/2018 12:31:00 PM;14.78;14.78;14.78;14.78;0;0
02/02/2018 12:30:00 PM;14.77;14.77;14.77;14.77;0;0
02/02/2018 12:29:00 PM;14.74;14.74;14.74;14.74;0;0
02/02/2018 12:28:00 PM;14.8;14.8;14.8;14.8;0;0
02/02/2018 12:27:00 PM;14.86;14.86;14.86;14.86;0;0
02/02/2018 12:26:00 PM;14.86;14.86;14.86;14.86;0;0
02/02/2018 12:25:00 PM;14.85;14.85;14.85;14.85;0;0
02/02/2018 12:24:00 PM;14.87;14.87;14.87;14.87;0;0
02/02/2018 12:23:00 PM;14.92;14.92;14.92;14.92;0;0
02/02/2018 12:22:00 PM;14.939999;14.939999;14.939999;14.939999;0;0
02/02/2018 12:21:00 PM;14.92;14.92;14.92;14.92;0;0
02/02/2018 12:20:00 PM;14.92;14.92;14.92;14.92;0;0
02/02/2018 12:19:00 PM;14.89;14.89;14.89;14.89;0;0
02/02/2018 12:18:00 PM;14.95;14.95;14.95;14.95;0;0
02/02/2018 12:17:00 PM;14.92;14.92;14.92;14.92;0;0
02/02/2018 12:16:00 PM;14.99;14.99;14.99;14.99;0;0
02/02/2018 12:15:00 PM;15.01;15.01;15.01;15.01;0;0
02/02/2018 12:14:00 PM;15.05;15.05;15.05;15.05;0;0
02/02/2018 12:13:00 PM;15.07;15.07;15.07;15.07;0;0
02/02/2018 12:12:00 PM;15.12;15.12;15.12;15.12;0;0
02/02/2018 12:11:00 PM;15.18;15.18;15.18;15.18;0;0
02/02/2018 12:10:00 PM;15.22;15.22;15.22;15.22;0;0
02/02/2018 12:09:00 PM;15.189999;15.189999;15.189999;15.189999;0;0
02/02/2018 12:08:00 PM;15.22;15.22;15.22;15.22;0;0
02/02/2018 12:07:00 PM;15.17;15.17;15.17;15.17;0;0
02/02/2018 12:06:00 PM;15.24;15.24;15.24;15.24;0;0
02/02/2018 12:05:00 PM;15.22;15.22;15.22;15.22;0;0
02/02/2018 12:04:00 PM;15.21;15.21;15.21;15.21;0;0
02/02/2018 12:03:00 PM;15.16;15.16;15.16;15.16;0;0
02/02/2018 12:02:00 PM;15.14;15.14;15.14;15.14;0;0
02/02/2018 12:01:00 PM;15.16;15.16;15.16;15.16;0;0
02/02/2018 12:00:00 PM;15.18;15.18;15.18;15.18;0;0
02/02/2018 11:59:00 AM;15.14;15.14;15.14;15.14;0;0
02/02/2018 11:58:00 AM;14.99;14.99;14.99;14.99;0;0
02/02/2018 11:57:00 AM;14.9;14.9;14.9;14.9;0;0
02/02/2018 11:56:00 AM;14.92;14.92;14.92;14.92;0;0
02/02/2018 11:55:00 AM;14.84;14.84;14.84;14.84;0;0
02/02/2018 11:54:00 AM;14.84;14.84;14.84;14.84;0;0
02/02/2018 11:53:00 AM;14.88;14.88;14.88;14.88;0;0
02/02/2018 11:52:00 AM;14.9;14.9;14.9;14.9;0;0
02/02/2018 11:51:00 AM;14.91;14.91;14.91;14.91;0;0
02/02/2018 11:50:00 AM;14.939999;14.939999;14.939999;14.939999;0;0
02/02/2018 11:49:00 AM;14.92;14.92;14.92;14.92;0;0
02/02/2018 11:48:00 AM;14.84;14.84;14.84;14.84;0;0
02/02/2018 11:47:00 AM;14.87;14.87;14.87;14.87;0;0
02/02/2018 11:46:00 AM;14.87;14.87;14.87;14.87;0;0
02/02/2018 11:45:00 AM;14.87;14.87;14.87;14.87;0;0
02/02/2018 11:44:00 AM;14.85;14.85;14.85;14.85;0;0
02/02/2018 11:43:00 AM;14.81;14.81;14.81;14.81;0;0
02/02/2018 11:42:00 AM;14.77;14.77;14.77;14.77;0;0
02/02/2018 11:41:00 AM;14.78;14.78;14.78;14.78;0;0
02/02/2018 11:40:00 AM;14.8;14.8;14.8;14.8;0;0
02/02/2018 11:39:00 AM;14.82;14.82;14.82;14.82;0;0
02/02/2018 11:38:00 AM;14.86;14.86;14.86;14.86;0;0
02/02/2018 11:37:00 AM;14.82;14.82;14.82;14.82;0;0
02/02/2018 11:36:00 AM;14.82;14.82;14.82;14.82;0;0
02/02/2018 11:35:00 AM;14.74;14.74;14.74;14.74;0;0
02/02/2018 11:34:00 AM;14.7;14.7;14.7;14.7;0;0
02/02/2018 11:33:00 AM;14.66;14.66;14.66;14.66;0;0
02/02/2018 11:32:00 AM;14.66;14.66;14.66;14.66;0;0
02/02/2018 11:31:00 AM;14.65;14.65;14.65;14.65;0;0
02/02/2018 11:30:00 AM;14.61;14.61;14.61;14.61;0;0
02/02/2018 11:29:00 AM;14.689999;14.689999;14.689999;14.689999;0;0
02/02/2018 11:28:00 AM;14.6;14.6;14.6;14.6;0;0
02/02/2018 11:27:00 AM;14.65;14.65;14.65;14.65;0;0
02/02/2018 11:26:00 AM;14.67;14.67;14.67;14.67;0;0
02/02/2018 11:25:00 AM;14.689999;14.689999;14.689999;14.689999;0;0
02/02/2018 11:24:00 AM;14.68;14.68;14.68;14.68;0;0
02/02/2018 11:23:00 AM;14.64;14.64;14.64;14.64;0;0
02/02/2018 11:22:00 AM;14.689999;14.689999;14.689999;14.689999;0;0
02/02/2018 11:21:00 AM;14.67;14.67;14.67;14.67;0;0
02/02/2018 11:20:00 AM;14.76;14.76;14.76;14.76;0;0
02/02/2018 11:19:00 AM;14.76;14.76;14.76;14.76;0;0
02/02/2018 11:18:00 AM;14.67;14.67;14.67;14.67;0;0
02/02/2018 11:17:00 AM;14.66;14.66;14.66;14.66;0;0
02/02/2018 11:16:00 AM;14.56;14.56;14.56;14.56;0;0
02/02/2018 11:15:00 AM;14.48;14.48;14.48;14.48;0;0
02/02/2018 11:14:00 AM;14.439999;14.439999;14.439999;14.439999;0;0
02/02/2018 11:13:00 AM;14.47;14.47;14.47;14.47;0;0
02/02/2018 11:12:00 AM;14.52;14.52;14.52;14.52;0;0
02/02/2018 11:11:00 AM;14.55;14.55;14.55;14.55;0;0
02/02/2018 11:10:00 AM;14.58;14.58;14.58;14.58;0;0
02/02/2018 11:09:00 AM;14.58;14.58;14.58;14.58;0;0
02/02/2018 11:08:00 AM;14.59;14.59;14.59;14.59;0;0
02/02/2018 11:07:00 AM;14.61;14.61;14.61;14.61;0;0
02/02/2018 11:06:00 AM;14.57;14.57;14.57;14.57;0;0
02/02/2018 11:05:00 AM;14.55;14.55;14.55;14.55;0;0
02/02/2018 11:04:00 AM;14.49;14.49;14.49;14.49;0;0
02/02/2018 11:03:00 AM;14.45;14.45;14.45;14.45;0;0
02/02/2018 11:02:00 AM;14.43;14.43;14.43;14.43;0;0
02/02/2018 11:01:00 AM;14.33;14.33;14.33;14.33;0;0
02/02/2018 11:00:00 AM;14.24;14.24;14.24;14.24;0;0
02/02/2018 10:59:00 AM;14.21;14.21;14.21;14.21;0;0
02/02/2018 10:58:00 AM;14.16;14.16;14.16;14.16;0;0
02/02/2018 10:57:00 AM;14.1;14.1;14.1;14.1;0;0
02/02/2018 10:56:00 AM;14.07;14.07;14.07;14.07;0;0
02/02/2018 10:55:00 AM;14.06;14.06;14.06;14.06;0;0
02/02/2018 10:54:00 AM;14.01;14.01;14.01;14.01;0;0
02/02/2018 10:53:00 AM;13.99;13.99;13.99;13.99;0;0
02/02/2018 10:52:00 AM;14.06;14.06;14.06;14.06;0;0
02/02/2018 10:51:00 AM;14.1;14.1;14.1;14.1;0;0
02/02/2018 10:50:00 AM;14.189999;14.189999;14.189999;14.189999;0;0
02/02/2018 10:49:00 AM;14.15;14.15;14.15;14.15;0;0
02/02/2018 10:48:00 AM;14.2;14.2;14.2;14.2;0;0
02/02/2018 10:47:00 AM;14.3;14.3;14.3;14.3;0;0
02/02/2018 10:46:00 AM;14.29;14.29;14.29;14.29;0;0
02/02/2018 10:45:00 AM;14.26;14.26;14.26;14.26;0;0
02/02/2018 10:44:00 AM;14.24;14.24;14.24;14.24;0;0
02/02/2018 10:43:00 AM;14.22;14.22;14.22;14.22;0;0
02/02/2018 10:42:00 AM;14.29;14.29;14.29;14.29;0;0
02/02/2018 10:41:00 AM;14.36;14.36;14.36;14.36;0;0
02/02/2018 10:40:00 AM;14.45;14.45;14.45;14.45;0;0
02/02/2018 10:39:00 AM;14.439999;14.439999;14.439999;14.439999;0;0
02/02/2018 10:38:00 AM;14.439999;14.439999;14.439999;14.439999;0;0
02/02/2018 10:37:00 AM;14.48;14.48;14.48;14.48;0;0
02/02/2018 10:36:00 AM;14.53;14.53;14.53;14.53;0;0
02/02/2018 10:35:00 AM;14.53;14.53;14.53;14.53;0;0
02/02/2018 10:34:00 AM;14.48;14.48;14.48;14.48;0;0
02/02/2018 10:33:00 AM;14.55;14.55;14.55;14.55;0;0
02/02/2018 10:32:00 AM;14.49;14.49;14.49;14.49;0;0
02/02/2018 10:31:00 AM;14.49;14.49;14.49;14.49;0;0
02/02/2018 10:30:00 AM;14.52;14.52;14.52;14.52;0;0
02/02/2018 10:29:00 AM;14.48;14.48;14.48;14.48;0;0
02/02/2018 10:28:00 AM;14.49;14.49;14.49;14.49;0;0
02/02/2018 10:27:00 AM;14.53;14.53;14.53;14.53;0;0
02/02/2018 10:26:00 AM;14.58;14.58;14.58;14.58;0;0
02/02/2018 10:25:00 AM;14.66;14.66;14.66;14.66;0;0
02/02/2018 10:24:00 AM;14.63;14.63;14.63;14.63;0;0
02/02/2018 10:23:00 AM;14.65;14.65;14.65;14.65;0;0
02/02/2018 10:22:00 AM;14.65;14.65;14.65;14.65;0;0
02/02/2018 10:21:00 AM;14.62;14.62;14.62;14.62;0;0
02/02/2018 10:20:00 AM;14.77;14.77;14.77;14.77;0;0
02/02/2018 10:19:00 AM;14.65;14.65;14.65;14.65;0;0
02/02/2018 10:18:00 AM;14.689999;14.689999;14.689999;14.689999;0;0
02/02/2018 10:17:00 AM;14.66;14.66;14.66;14.66;0;0
02/02/2018 10:16:00 AM;14.62;14.62;14.62;14.62;0;0
02/02/2018 10:15:00 AM;14.6;14.6;14.6;14.6;0;0
02/02/2018 10:14:00 AM;14.61;14.61;14.61;14.61;0;0
02/02/2018 10:13:00 AM;14.7;14.7;14.7;14.7;0;0
02/02/2018 10:12:00 AM;14.76;14.76;14.76;14.76;0;0
02/02/2018 10:11:00 AM;14.89;14.89;14.89;14.89;0;0
02/02/2018 10:10:00 AM;14.91;14.91;14.91;14.91;0;0
02/02/2018 10:09:00 AM;15;15;15;15;0;0
02/02/2018 10:08:00 AM;14.95;14.95;14.95;14.95;0;0
02/02/2018 10:07:00 AM;15.08;15.08;15.08;15.08;0;0
02/02/2018 10:06:00 AM;15.2;15.2;15.2;15.2;0;0
02/02/2018 10:05:00 AM;15.09;15.09;15.09;15.09;0;0
02/02/2018 10:03:00 AM;15.02;15.02;15.02;15.02;0;0
02/02/2018 10:02:00 AM;14.89;14.89;14.89;14.89;0;0
02/02/2018 10:01:00 AM;14.84;14.84;14.84;14.84;0;0
02/02/2018 10:00:00 AM;14.7;14.7;14.7;14.7;0;0
02/02/2018 09:59:00 AM;14.71;14.71;14.71;14.71;0;0
02/02/2018 09:58:00 AM;14.689999;14.689999;14.689999;14.689999;0;0
02/02/2018 09:57:00 AM;14.77;14.77;14.77;14.77;0;0
02/02/2018 09:56:00 AM;14.76;14.76;14.76;14.76;0;0
02/02/2018 09:55:00 AM;14.74;14.74;14.74;14.74;0;0
02/02/2018 09:54:00 AM;14.67;14.67;14.67;14.67;0;0
02/02/2018 09:53:00 AM;14.6;14.6;14.6;14.6;0;0
02/02/2018 09:52:00 AM;14.6;14.6;14.6;14.6;0;0
02/02/2018 09:51:00 AM;14.59;14.59;14.59;14.59;0;0
02/02/2018 09:50:00 AM;14.5;14.5;14.5;14.5;0;0
02/02/2018 09:49:00 AM;14.5;14.5;14.5;14.5;0;0
02/02/2018 09:48:00 AM;14.52;14.52;14.52;14.52;0;0
02/02/2018 09:47:00 AM;14.48;14.48;14.48;14.48;0;0
02/02/2018 09:46:00 AM;14.45;14.45;14.45;14.45;0;0
02/02/2018 09:45:00 AM;14.45;14.45;14.45;14.45;0;0
02/02/2018 09:44:00 AM;14.52;14.52;14.52;14.52;0;0
02/02/2018 09:43:00 AM;14.48;14.48;14.48;14.48;0;0
02/02/2018 09:42:00 AM;14.52;14.52;14.52;14.52;0;0
02/02/2018 09:41:00 AM;14.56;14.56;14.56;14.56;0;0
02/02/2018 09:40:00 AM;14.51;14.51;14.51;14.51;0;0
02/02/2018 09:39:00 AM;14.54;14.54;14.54;14.54;0;0
02/02/2018 09:38:00 AM;14.48;14.48;14.48;14.48;0;0
02/02/2018 09:37:00 AM;14.439999;14.439999;14.439999;14.439999;0;0
02/02/2018 09:36:00 AM;14.4;14.4;14.4;14.4;0;0
02/02/2018 09:35:00 AM;14.48;14.48;14.48;14.48;0;0
02/02/2018 09:34:00 AM;14.42;14.42;14.42;14.42;0;0
02/02/2018 09:33:00 AM;14.39;14.39;14.39;14.39;0;0
02/02/2018 09:32:00 AM;14.42;14.42;14.42;14.42;0;0
02/02/2018 09:31:00 AM;14.3;14.3;14.3;14.3;0;0
